Args are Namespace(alg='ppo2', env='PendulumTest-v0', env_type=None, eval=False, gamestate=None, log_path=None, network=None, num_env=None, num_timesteps=0.0, play=False, reward_scale=1.0, save_path=None, save_video_interval=0, save_video_length=200, seed=None, traj=True)
Logging to /tmp/openai-2019-09-24-01-24-18-875568
WARNING:tensorflow:From /scratch/jinala/RLbaselines/baselines/run.py:126: The name tf.ConfigProto is deprecated. Please use tf.compat.v1.ConfigProto instead.

WARNING:tensorflow:From /scratch/jinala/RLbaselines/baselines/common/tf_util.py:53: The name tf.get_default_session is deprecated. Please use tf.compat.v1.get_default_session instead.

WARNING:tensorflow:From /scratch/jinala/RLbaselines/baselines/common/tf_util.py:70: The name tf.InteractiveSession is deprecated. Please use tf.compat.v1.InteractiveSession instead.

2019-09-24 01:24:18.907425: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-09-24 01:24:18.914868: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2200030000 Hz
2019-09-24 01:24:18.917570: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55f9ac2d51d0 executing computations on platform Host. Devices:
2019-09-24 01:24:18.917647: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): <undefined>, <undefined>
WARNING:tensorflow:From /scratch/jinala/RLbaselines/baselines/common/misc_util.py:58: The name tf.set_random_seed is deprecated. Please use tf.compat.v1.set_random_seed instead.

WARNING:tensorflow:From /scratch/jinala/RLbaselines/baselines/common/mpi_adam_optimizer.py:11: The name tf.train.AdamOptimizer is deprecated. Please use tf.compat.v1.train.AdamOptimizer instead.

WARNING:tensorflow:From /scratch/jinala/RLbaselines/baselines/ppo2/model.py:34: The name tf.variable_scope is deprecated. Please use tf.compat.v1.variable_scope instead.

WARNING:tensorflow:From /scratch/jinala/RLbaselines/baselines/common/input.py:57: to_float (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use `tf.cast` instead.
WARNING:tensorflow:From /scratch/jinala/RLbaselines/baselines/common/models.py:94: flatten (from tensorflow.python.layers.core) is deprecated and will be removed in a future version.
Instructions for updating:
Use keras.layers.flatten instead.
WARNING:tensorflow:Entity <bound method Flatten.call of <tensorflow.python.layers.core.Flatten object at 0x7f46464aa4e0>> could not be transformed and will be executed as-is. Please report this to the AutgoGraph team. When filing the bug, set the verbosity to 10 (on Linux, `export AUTOGRAPH_VERBOSITY=10`) and attach the full output. Cause: converting <bound method Flatten.call of <tensorflow.python.layers.core.Flatten object at 0x7f46464aa4e0>>: AttributeError: module 'gast' has no attribute 'Num'
S:[3.013382570617041, -0.7591954241148128, 5.0]:[-2.0]
S:[3.0058624050594767, -0.7520165557564348, 5.0]:[-2.0]
S:[2.998425210320859, -0.7437194738617605, 5.0]:[-2.0]
S:[2.9910820338758346, -0.7343176445024473, 5.0]:[-2.0]
S:[2.9838437719292727, -0.7238261946562036, 5.0]:[-2.0]
S:[2.9767211531417708, -0.7122618787501991, 5.0]:[-2.0]
S:[2.969724722717246, -0.699643042452495, 5.0]:[-2.0]
S:[2.9628648268783073, -0.6859895838938727, 5.0]:[-2.0]
S:[2.9561515977532054, -0.6713229125102042, 5.0]:[-2.0]
S:[2.9495949386961926, -0.6556659057012936, 5.0]:[-2.0]
S:[2.9432045100611335, -0.6390428635058908, 5.0]:[0.7479644]
S:[2.9371545933091205, -0.6049916752012929, 5.0]:[-2.0]
S:[2.9312892019889145, -0.5865391320205852, 5.0]:[-2.0]
S:[2.9256169456816443, -0.567225630727005, 5.0]:[-2.0]
S:[2.9201461402296585, -0.5470805451985896, 5.0]:[-2.0]
S:[2.9148847963421356, -0.5261343887522993, 5.0]:[-2.0]
S:[2.909840608722304, -0.5044187619831654, 5.0]:[-2.0]
S:[2.9050209457224208, -0.4819662999883173, 5.0]:[-2.0]
S:[2.9004328395311365, -0.4588106191284323, 5.0]:[-2.0]
S:[2.89608297689646, -0.4349862634676631, 5.0]:[-2.0]
S:[2.8919776903862533, -0.410528651020678, 5.0]:[-2.0]
S:[2.888122950187031, -0.38547401992223734, 5.0]:[-2.0]
S:[2.8845243564408216, -0.35985937462094464, 5.0]:[-2.0]
S:[2.8811871321189755, -0.3337224321846176, 5.0]:[-2.0]
S:[2.8781161164310722, -0.3071015687903302, 5.0]:[-2.0]
S:[2.8753157587664946, -0.2800357664577634, 5.0]:[-2.0]
S:[2.872790113165792, -0.25256456007025624, 5.0]:[-2.0]
S:[2.8705428333186513, -0.22472798471404967, 5.0]:[-2.0]
S:[2.868577168085123, -0.19656652335284547, 5.0]:[-2.0]
S:[2.866895957536702, -0.1681210548421108, 5.0]:[-2.0]
S:[2.8655016295139446, -0.13943280227571633, 5.0]:[-1.6088424]
S:[2.8644196661551047, -0.10819633588399441, 5.0]:[-2.0]
S:[2.8636281592443646, -0.07915069107401387, 5.0]:[-2.0]
S:[2.863128250599064, -0.04999086453007229, 5.0]:[-2.0]
S:[2.862920661247947, -0.02075893511166964, 5.0]:[-2.0]
S:[2.8630056905712298, 0.00850293232827488, 5.0]:[-2.0]
S:[2.8633832159438795, 0.037752537264954436, 5.0]:[-2.0]
S:[2.864052692881702, 0.06694769378224519, 5.0]:[-2.0]
S:[2.8650131556904026, 0.0960462808700848, 5.0]:[-2.0]
S:[2.8662632186183625, 0.1250062927959717, 5.0]:[-2.0]
S:[2.867801077514421, 0.1537858896058799, 5.0]:[-2.0]
S:[2.8696245119924844, 0.18234344780632433, 5.0]:[-2.0]
S:[2.871730888105227, 0.21063761127425343, 5.0]:[-2.0]
S:[2.8741171615295764, 0.23862734243494607, 5.0]:[-2.0]
S:[2.8767798812669785, 0.2662719737402251, 5.0]:[-2.0]
S:[2.87971519386168, 0.29353125947015424, 5.0]:[-0.3771429]
S:[2.8830162195660196, 0.33010257043394425, 5.0]:[-2.0]
S:[2.8865808021283175, 0.35645825622977373, 5.0]:[-2.0]
S:[2.8904037700058764, 0.3822967877559137, 5.0]:[-1.3609924]
S:[2.8945179118998516, 0.41141418939753427, 5.0]:[-2.0]
S:[2.898878906672301, 0.436099477244965, 5.0]:[-2.0]
S:[2.9034804080147847, 0.4601501342483817, 5.0]:[-2.0]
S:[2.908315712191892, 0.48353041771072286, 5.0]:[-1.6683166]
S:[2.913397667785076, 0.5081955593184021, 5.0]:[-2.0]
S:[2.9186989528854217, 0.530128510034566, 5.0]:[-1.9318404]
S:[2.9242159065514866, 0.5516953666065022, 5.0]:[1.9851432]
S:[2.930175472082543, 0.5959565531056282, 5.0]:[-2.0]
S:[2.936329806219658, 0.6154334137114665, 5.0]:[-2.0]
S:[2.9426698771014848, 0.6340070881826714, 5.0]:[-0.4838748]
S:[2.9492773356928965, 0.6607458591411842, 5.0]:[-0.5546148]
S:[2.9561382154554456, 0.6860879762548956, 5.0]:[-2.0]
S:[2.9631556850153467, 0.7017469559901182, 5.0]:[-0.27610755]
S:[2.9704228254873954, 0.7267140472048713, 5.0]:[-2.0]
S:[2.9778254687561425, 0.7402643268746957, 5.0]:[-1.3827907]
S:[2.985389698786265, 0.756423003012239, 5.0]:[-2.0]
S:[2.993067281597167, 0.7677582810901862, 5.0]:[-2.0]
S:[3.0008468342595673, 0.7779552662400324, 5.0]:[-2.0]
S:[3.0087168093189627, 0.7869975059395319, 5.0]:[-2.0]
S:[3.0166655121486765, 0.7948702829713795, 5.0]:[-2.0]
S:[3.0246811186428335, 0.8015606494157125, 5.0]:[-2.0]
S:[3.032751693216656, 0.8070574573822235, 5.0]:[-2.0]
S:[3.0408652070797584, 0.8113513863102679, 5.0]:[0.41742516]
S:[3.049154602255913, 0.8289395176154531, 5.0]:[1.5586705]
S:[3.057675977358652, 0.8521375102739231, 5.0]:[-2.0]
S:[3.066203079792259, 0.852710243360708, 5.0]:[-2.0]
S:[3.0747231594961835, 0.8520079703924616, 5.0]:[-1.0935645]
S:[3.0832778548351145, 0.855469533893083, 5.0]:[2.0]
S:[3.0920399728040504, 0.8762117968935875, 5.0]:[-2.0]
S:[3.1007563893791414, 0.8716416575091246, 5.0]:[1.0238295]
S:[3.1095954730949336, 0.883908371579193, 5.0]:[-1.3721563]
S:[3.118400215016308, 0.8804741921374778, 5.0]:[-2.0]
S:[3.1271197424768866, 0.8719527460578284, 5.0]:[-2.0]
S:[3.1357409785462496, 0.8621236069362935, 5.0]:[1.2012756]
S:[3.1444430686133096, 0.870209006705984, 5.0]:[-1.5507598]
S:[3.1530478374760844, 0.86047688627747, 5.0]:[-2.0]
S:[3.161515423938818, 0.8467586462733651, 5.0]:[-2.0]
S:[3.1698331282229093, 0.8317704284091336, 5.0]:[-2.0]
S:[3.177988477425443, 0.8155349202534089, 5.0]:[-2.0]
S:[3.185969244944412, 0.7980767518968874, 5.0]:[-0.5974537]
S:[3.1938476221988967, 0.7878377254484924, 5.0]:[-2.0]
S:[3.201527652667214, 0.7680030468317206, 5.0]:[-2.0]
S:[3.208997834451936, 0.747018178472201, 5.0]:[0.9596493]
S:[3.2164245639705977, 0.7426729518661545, 5.0]:[-2.0]
S:[3.22361915035557, 0.7194586384972105, 5.0]:[-2.0]
S:[3.23057083492465, 0.6951684569079845, 5.0]:[-0.6214614]
S:[3.2373519405812012, 0.6781105656551074, 5.0]:[-2.0]
S:[3.243869626730997, 0.6517686149795836, 5.0]:[-1.723392]
S:[3.250130761229733, 0.6261134498736041, 5.0]:[-2.0]
S:[3.2561094080376334, 0.5978646807900477, 5.0]:[-2.0]
S:[3.261796654913429, 0.5687246875795817, 5.0]:[-2.0]
S:[3.2671840296806165, 0.5387374767187305, 5.0]:[-2.0]
S:[3.272263512237512, 0.5079482556895576, 5.0]:[-2.0]
S:[3.2770275458275027, 0.4764033589990669, 5.0]:[-2.0]
S:[3.2814690475671484, 0.4441501739645533, 5.0]:[-2.0]
S:[3.2855814182314176, 0.411237066426899, 5.0]:[-2.0]
S:[3.289358551296722, 0.377713306530453, 5.0]:[-2.0]
S:[3.2927948412435666, 0.34362899468444597, 5.0]:[-2.0]
S:[3.2958851911215388, 0.30903498779722505, 5.0]:[-1.1115336]
S:[3.298678327361543, 0.2793136240004294, 5.0]:[-2.0]
S:[3.3011168029539166, 0.2438475592373645, 5.0]:[-2.0]
S:[3.3031970059224944, 0.2080202968577779, 5.0]:[-2.0]
S:[3.304915856099135, 0.17188501766404463, 5.0]:[-2.0]
S:[3.3062708091602264, 0.13549530610915142, 5.0]:[-2.0]
S:[3.3072598599474636, 0.09890507872373226, 5.0]:[-2.0]
S:[3.307881545076231, 0.06216851287672885, 5.0]:[-2.0]
S:[3.308134944834357, 0.02533997581262129, 5.0]:[-2.0]
S:[3.3080196843733383, -0.011526046101864897, 5.0]:[-2.0]
S:[3.3075359341933774, -0.048375017996091056, 5.0]:[-2.0]
S:[3.3066844099227963, -0.0851524270580969, 5.0]:[-2.0]
S:[3.3054663713915704, -0.12180385312259828, 5.0]:[-2.0]
S:[3.3038836209979237, -0.15827503936466164, 5.0]:[-2.0]
S:[3.301938501366167, -0.19451196317565594, 5.0]:[-2.0]
S:[3.2996338922932504, -0.23046090729166954, 5.0]:[-2.0]
S:[3.2969732069808955, -0.2660685312355083, 5.0]:[-2.0]
S:[3.2939603875496775, -0.3012819431217815, 5.0]:[-2.0]
S:[3.2905998998310717, -0.33604877186059456, 5.0]:[-2.0]
S:[3.28689672743328, -0.3703172397791821, 5.0]:[-2.0]
S:[3.282856365076653, -0.4040362356626658, 5.0]:[-2.0]
S:[3.2784848111947005, -0.43715538819524913, 5.0]:[-2.0]
S:[3.273788559797082, -0.46962513976184833, 5.0]:[-2.0]
S:[3.268774591591605, -0.5013968205477091, 5.0]:[-2.0]
S:[3.263450364363102, -0.5324227228502953, 5.0]:[-2.0]
S:[3.2578238026081623, -0.5626561754940016, 5.0]:[-2.0]
S:[3.2519032864260184, -0.5920516182143861, 5.0]:[-2.0]
S:[3.245697639667468, -0.6205646758550254, 5.0]:[-2.0]
S:[3.239216117345497, -0.6481522321971038, 5.0]:[-2.0]
S:[3.2324683923132986, -0.6747725032198625, 5.0]:[-2.0]
S:[3.2254645412176046, -0.700385109569391, 5.0]:[-2.0]
S:[3.2182150297376615, -0.7249511479943194, 5.0]:[-2.0]
S:[3.2107306971227607, -0.7484332614900807, 5.0]:[-2.0]
S:[3.2030227400439717, -0.7707957078789002, 5.0]:[-2.0]
S:[3.1951026957785635, -0.7920044265407971, 5.0]:[-2.0]
S:[3.1869824247485443, -0.8120271030019376, 5.0]:[-2.0]
S:[3.1786740924377357, -0.8308332310808522, 5.0]:[-2.0]
S:[3.1701901507148302, -0.8483941722905269, 5.0]:[-2.0]
S:[3.161543318592877, -0.8646832121953208, 5.0]:[-2.0]
S:[3.1527465624586157, -0.8796756134261362, 5.0]:[-2.0]
S:[3.1438130758079628, -0.8933486650653186, 5.0]:[-2.0]
S:[3.134756258526719, -0.9056817281243618, 5.0]:[-2.0]
S:[3.1255896957581935, -0.9166562768525769, 5.0]:[-2.0]
S:[3.11632713640186, -0.9262559356333259, 5.0]:[-2.0]
S:[3.1069824712894, -0.9344665112460394, 5.0]:[-2.0]
S:[3.0975697110864315, -0.9412760202968126, 5.0]:[-2.0]
S:[3.088102963969955, -0.9466747116476233, 5.0]:[-2.0]
S:[3.078596413132917, -0.9506550837038259, 5.0]:[-2.0]
S:[3.069064294168405, -0.9532118964511809, 5.0]:[-2.0]
S:[3.059520872386736, -0.954342178166898, 5.0]:[-2.0]
S:[3.0499804201191005, -0.9540452267635767, 5.0]:[-2.0]
S:[3.0404571940614997, -0.9523226057600822, 5.0]:[-2.0]
S:[3.030965412712411, -0.949178134908853, 5.0]:[-2.0]
S:[3.0215192339569668, -0.9446178755444296, 5.0]:[-2.0]
S:[3.01213273284944, -0.9386501107526725, 5.0]:[-2.0]
S:[3.0028198796445023, -0.9312853204937618, 5.0]:[-2.0]
S:[2.99359451812606, -0.9225361518441917, 5.0]:[-2.0]
S:[2.984470344280528, -0.9124173845532085, 5.0]:[-2.0]
S:[2.975460885359157, -0.9009458921370974, 5.0]:[-2.0]
S:[2.9665794793715565, -0.8881405987600712, 5.0]:[-2.0]
S:[2.957839255049827, -0.8740224321729493, 5.0]:[-2.0]
S:[2.949253112319826, -0.8586142730000873, 5.0]:[-2.0]
S:[2.9408337033130167, -0.8419409006809254, 5.0]:[-2.0]
S:[2.9325934139491676, -0.8240289363848975, 5.0]:[-2.0]
S:[2.9245443461168956, -0.8049067832272065, 5.0]:[-0.8212433]
S:[2.9167690258785473, -0.7775320238348478, 5.0]:[-2.0]
S:[2.909208107288191, -0.7560918590356273, 5.0]:[-2.0]
S:[2.9018726366365186, -0.7335470651672218, 5.0]:[-2.0]
S:[2.894773311973269, -0.7099324663249806, 5.0]:[-2.0]
S:[2.887920468710408, -0.6852843262860521, 5.0]:[-0.6439252]
S:[2.8814054303991847, -0.6515038311223484, 5.0]:[-2.0]
S:[2.875156284304962, -0.6249146094222711, 5.0]:[-2.0]
S:[2.8691820810508166, -0.5974203254145326, 5.0]:[-2.0]
S:[2.8634914586453606, -0.5690622405455823, 5.0]:[-2.0]
S:[2.8580926316817163, -0.5398826963644043, 5.0]:[-2.0]
S:[2.852993381214204, -0.509925046751264, 5.0]:[-2.0]
S:[2.848201045306219, -0.47923359079847894, 5.0]:[2.0]
S:[2.8439625102413637, -0.4238535064855295, 5.0]:[-2.0]
S:[2.8400438582291, -0.3918652012263764, 5.0]:[-2.0]
S:[2.8364507054253614, -0.3593152803738682, 5.0]:[-2.0]
S:[2.833188195475134, -0.3262509950227392, 5.0]:[-2.0]
S:[2.8302609936659366, -0.2927201809197558, 5.0]:[-0.08564663]
S:[2.8277881428840312, -0.24728507819053386, 5.0]:[-2.0]
S:[2.8256583114769445, -0.21298314070867866, 5.0]:[-2.0]
S:[2.8238745371273004, -0.1783774349644123, 5.0]:[-2.0]
S:[2.8224393623259307, -0.1435174801369668, 5.0]:[-2.0]
S:[2.8213548316076094, -0.10845307183214176, 5.0]:[-2.0]
S:[2.820622489340438, -0.07323422671711481, 5.0]:[-2.0]
S:[2.8202433780633176, -0.03791112771203221, 5.0]:[-2.0]
S:[2.8202180373672046, -0.0025340696113088645, 5.0]:[0.24945545]
S:[2.820681470644328, 0.04634332771232164, 5.0]:[-2.0]
S:[2.8214980509570045, 0.08165803126764687, 5.0]:[-2.0]
S:[2.822666615808748, 0.11685648517435282, 5.0]:[0.31242943]
S:[2.824324246830817, 0.16576310220692625, 5.0]:[-2.0]
S:[2.826329836550692, 0.2005589719875342, 5.0]:[-2.0]
S:[2.828680525789588, 0.23506892388961553, 5.0]:[-2.0]
S:[2.8313729610125824, 0.26924352229941695, 5.0]:[-2.0]
S:[2.834403298010121, 0.30303369975386074, 5.0]:[-1.1357057]
S:[2.837819063811084, 0.3415765800963191, 5.0]:[-2.0]
S:[2.8415635143250735, 0.3744450513989557, 5.0]:[-2.0]
S:[2.8456312869055713, 0.40677725804976456, 5.0]:[-2.0]
S:[2.8500165488160643, 0.4385261910493145, 5.0]:[2.0]
S:[2.854953003969645, 0.49364551535806805, 5.0]:[1.2633052]
S:[2.860389353306733, 0.5436349337087573, 5.0]:[-1.6457186]
S:[2.86614322735909, 0.5753874052357116, 5.0]:[-2.0]
S:[2.8721850705844165, 0.6041843225326712, 5.0]:[-1.7365676]
S:[2.878521960406243, 0.633688982182677, 5.0]:[-2.0]
S:[2.8851289204615527, 0.6606960055309381, 5.0]:[-0.46307302]
S:[2.892088588444047, 0.6959667982494282, 5.0]:[-2.0]
S:[2.8992986415436546, 0.7210053099607636, 5.0]:[-2.0]
S:[2.9067485900333137, 0.7449948489658976, 5.0]:[-2.0]
S:[2.9144275755213545, 0.7678985488040646, 5.0]:[-2.0]
S:[2.9223243855237646, 0.7896810002410123, 5.0]:[-0.857525]
S:[2.9304960172308023, 0.8171631707037675, 5.0]:[-0.64393425]
S:[2.938943311360664, 0.8447294129861486, 5.0]:[0.68938875]
S:[2.9477338665590924, 0.8790555198428339, 5.0]:[-0.86435854]
S:[2.9567615304819155, 0.9027663922823193, 5.0]:[-2.0]
S:[2.9659448652082685, 0.9183334726353163, 5.0]:[-1.4944841]
S:[2.975300649883748, 0.9355784675479449, 5.0]:[0.54446554]
S:[2.9849373924663114, 0.9636742582563393, 5.0]:[-2.0]
S:[2.9946881580050677, 0.9750765538756333, 5.0]:[2.0]
S:[3.0047784885580575, 1.0090330552989863, 5.0]:[-2.0]
S:[3.0149534007316747, 1.0174912173617128, 5.0]:[1.6113813]
S:[3.0254144473248457, 1.0461046593170937, 5.0]:[-2.0]
S:[3.0359293694666727, 1.0514922141826997, 5.0]:[0.113817096]
S:[3.046609320799525, 1.0679951332852204, 5.0]:[0.5957514]
S:[3.0574672780815115, 1.0857957281986772, 5.0]:[2.0]
S:[3.0685712746389417, 1.110399655743013, 5.0]:[-0.90698326]
S:[3.0797302869556447, 1.1159012316702726, 5.0]:[-2.0]
S:[3.0908620336475394, 1.1131746691894833, 5.0]:[-2.0]
S:[3.1019498436335198, 1.1087809985980468, 5.0]:[0.04251361]
S:[3.1130996530770063, 1.1149809443486547, 5.0]:[-1.5135517]
S:[3.1242013831357562, 1.1101730058750006, 5.0]:[2.0]
S:[3.1354491987851825, 1.1247815649426172, 5.0]:[-2.0]
S:[3.146586229558849, 1.1137030773666572, 5.0]:[-1.0330626]
S:[3.157653786245057, 1.1067556686207796, 5.0]:[0.36841065]
S:[3.1687193569068657, 1.1065570661808841, 5.0]:[-2.0]
S:[3.179624242503866, 1.090488559700026, 5.0]:[0.91016096]
S:[3.190526704126266, 1.090246162239988, 5.0]:[2.0]
S:[3.2014757939630054, 1.0949089836739396, 5.0]:[2.0]
S:[3.2124551127646535, 1.0979318801647824, 5.0]:[-0.033045053]
S:[3.223326244110747, 1.0871131346093246, 5.0]:[-2.0]
S:[3.2339549115283286, 1.0628667417581692, 5.0]:[-2.0]
S:[3.24432523245568, 1.0370320927351149, 5.0]:[-2.0]
S:[3.254421725431197, 1.0096492975516982, 5.0]:[1.9242687]
S:[3.264464789783594, 1.0043064352396975, 5.0]:[-1.2831463]
S:[3.274247020573427, 0.978223078983314, 5.0]:[-2.0]
S:[3.283710852885256, 0.9463832311828795, 5.0]:[-1.6243155]
S:[3.29286476585479, 0.9153912969534334, 5.0]:[-2.0]
S:[3.301672635065773, 0.8807869210982904, 5.0]:[-2.0]
S:[3.310121408527756, 0.8448773461983158, 5.0]:[-0.038638115]
S:[3.318316265508195, 0.8194856980438758, 5.0]:[0.5738032]
S:[3.326281842933026, 0.7965577424830932, 5.0]:[-2.0]
S:[3.333851958831477, 0.7570115898451296, 5.0]:[1.5014129]
S:[3.341225543914448, 0.7373585082970868, 5.0]:[-2.0]
S:[3.3481816647091796, 0.6956120794731894, 5.0]:[-2.0]
S:[3.3547101015423486, 0.6528436833168894, 5.0]:[-2.0]
S:[3.3608012766118813, 0.609117506953266, 5.0]:[-1.1932142]
S:[3.366494672952652, 0.5693396340770848, 5.0]:[-2.0]
S:[3.3717335530182533, 0.5238880065600938, 5.0]:[-2.0]
S:[3.376510261018389, 0.47767080001354545, 5.0]:[-2.0]
S:[3.380817824733377, 0.43075637149881557, 5.0]:[-2.0]
S:[3.3846499635466802, 0.38321388133031786, 5.0]:[-2.0]
S:[3.3880010955717683, 0.3351132025088199, 5.0]:[-2.0]
S:[3.390866343898017, 0.28652483262485884, 5.0]:[-2.0]
S:[3.393241541978899, 0.23751980808815204, 5.0]:[-2.0]
S:[3.3951232381838086, 0.18816962049097363, 5.0]:[-2.0]
S:[3.3965086995325136, 0.13854613487050377, 5.0]:[-2.0]
S:[3.3973959146284898, 0.08872150959763811, 5.0]:[-2.0]
S:[3.3977835958043707, 0.03876811758810908, 5.0]:[-2.0]
S:[3.3976711804894344, -0.011241531493642112, 5.0]:[-2.0]
S:[3.3970588318055714, -0.06123486838630732, 5.0]:[-2.0]
S:[3.3959474383945722, -0.11113934109992374, 5.0]:[-2.0]
S:[3.3943386134759077, -0.16088249186646086, 5.0]:[-2.0]
S:[3.3922346931305354, -0.21039203453723626, 5.0]:[-2.0]
S:[3.3896387338027036, -0.25959593278317483, 5.0]:[-2.0]
S:[3.3865545090083167, -0.3084224794386999, 5.0]:[-2.0]
S:[3.382986505235235, -0.3568003773081825, 5.0]:[-2.0]
S:[3.3789399170179784, -0.40465882172562845, 5.0]:[-2.0]
S:[3.374420641166739, -0.4519275851239516, 5.0]:[-2.0]
S:[3.3694352701284376, -0.4985371038301606, 5.0]:[-2.0]
S:[3.3639910844558623, -0.5444185672575256, 5.0]:[-2.0]
S:[3.358096044359704, -0.5895040096158188, 5.0]:[-2.0]
S:[3.351758780317638, -0.6337264042066408, 5.0]:[-2.0]
S:[3.344988582714505, -0.6770197603133007, 5.0]:[-2.0]
S:[3.3377953904881603, -0.7193192226344541, 5.0]:[-2.0]
S:[3.3301897787566754, -0.7605611731484796, 5.0]:[-2.0]
S:[3.322182945404353, -0.8006833352322299, 5.0]:[-2.0]
S:[3.313786696606411, -0.8396248797942043, 5.0]:[-2.0]
S:[3.305013431275219, -0.8773265331192459, 5.0]:[-2.0]
S:[3.2958761244146135, -0.9137306860605113, 5.0]:[-2.0]
S:[3.2863883093730575, -0.9487815041556191, 5.0]:[-2.0]
S:[3.2765640589911724, -0.9824250381885025, 5.0]:[-2.0]
S:[3.266417965644498, -1.0146093346674758, 5.0]:[-2.0]
S:[3.255965120188055, -1.045284545644278, 5.0]:[-2.0]
S:[3.245221089815463, -1.0744030372591968, 5.0]:[-2.0]
S:[3.2342018948518167, -1.1019194963646017, 5.0]:[-2.0]
S:[3.2229239845062767, -1.127791034553994, 5.0]:[-2.0]
S:[3.2114042116172103, -1.1519772889066362, 5.0]:[-2.0]
S:[3.1996598064297164, -1.1744405187494198, 5.0]:[-2.0]
S:[3.187708349452334, -1.195145697738263, 5.0]:[-2.0]
S:[3.175567743446622, -1.2140606005711865, 5.0]:[-2.0]
S:[3.163256184609978, -1.2311558836644234, 5.0]:[-2.0]
S:[3.1507921330184643, -1.2464051591513927, 5.0]:[-2.0]
S:[3.1381942824024454, -1.2597850616018802, 5.0]:[-2.0]
S:[3.1254815293333955, -1.2712753069049658, 5.0]:[-2.0]
S:[3.1126729419052594, -1.2808587428135876, 5.0]:[-2.0]
S:[3.099787727998155, -1.288521390710444, 5.0]:[-2.0]
S:[3.086845203215921, -1.29425247822344, 5.0]:[-2.0]
S:[3.0738647585919896, -1.2980444623931078, 5.0]:[-2.0]
S:[3.0608658281602557, -1.2998930431733786, 5.0]:[-2.0]
S:[3.04786785648896, -1.2997971671295903, 5.0]:[-2.0]
S:[3.034890266276135, -1.2977590212825227, 5.0]:[-2.0]
S:[3.021952426104802, -1.2937840171332975, 5.0]:[-2.0]
S:[3.0090736184549027, -1.2878807649899129, 5.0]:[-2.0]
S:[2.996273008066895, -1.2800610388007452, 5.0]:[-2.0]
S:[2.983569610749072, -1.2703397317823149, 5.0]:[-2.0]
S:[2.970982262717004, -1.2587348032067824, 5.0]:[-2.0]
S:[2.9585295905491247, -1.2452672167879333, 5.0]:[-2.0]
S:[2.946229981837407, -1.229960871171774, 5.0]:[-2.0]
S:[2.934101556606423, -1.2128425230984272, 5.0]:[-2.0]
S:[2.9221621395678734, -1.1939417038549556, 5.0]:[-2.0]
S:[2.9104292332710386, -1.1732906296834584, 5.0]:[-2.0]
S:[2.8989199922025914, -1.150924106844733, 5.0]:[-2.0]
S:[2.887651197881945, -1.126879432064648, 5.0]:[-2.0]
S:[2.876639234990866, -1.1011962891079283, 5.0]:[-2.0]
S:[2.865900068568543, -1.073916642232248, 5.0]:[-2.0]
S:[2.8554492222957983, -1.0450846272744818, 5.0]:[-2.0]
S:[2.8453017578846893, -1.0147464411108913, 5.0]:[-2.0]
S:[2.8354722555825465, -0.9829502302142944, 5.0]:[-2.0]
S:[2.8259747957925025, -0.9497459790043734, 5.0]:[-2.0]
S:[2.8168229418059747, -0.9151853986527794, 5.0]:[-2.0]
S:[2.808029723636342, -0.8793218169632768, 5.0]:[-2.0]
S:[2.799607622937346, -0.8422100698995807, 5.0]:[-2.0]
S:[2.7915685589845407, -0.8039063952805603, 5.0]:[-2.0]
S:[2.783923875693491, -0.7644683291049679, 5.0]:[-2.0]
S:[2.7766843296444246, -0.7239546049066559, 5.0]:[2.0]
S:[2.770100079079652, -0.6584250564772438, 5.0]:[-2.0]
S:[2.7639403384098995, -0.615974066975253, 5.0]:[-2.0]
S:[2.7582137065961887, -0.5726631813710719, 5.0]:[-2.0]
S:[2.7529281591643335, -0.5285547431855061, 5.0]:[-2.0]
S:[2.748091041015335, -0.4837118148998494, 5.0]:[-2.0]
S:[2.743709059992688, -0.4381981022646899, 5.0]:[-2.0]
S:[2.739788281168405, -0.39207788242833114, 5.0]:[-2.0]
S:[2.7363341218109265, -0.345415935747825, 5.0]:[-2.0]
S:[2.7333513470000153, -0.29827748109112706, 5.0]:[-2.0]
S:[2.730844065856132, -0.2507281143883132, 5.0]:[-2.0]
S:[2.728815728354696, -0.20283375014359, 5.0]:[-2.0]
S:[2.727269122698912, -0.15466056557839586, 5.0]:[-2.0]
S:[2.7262063732285164, -0.10627494703957359, 5.0]:[-2.0]
S:[2.7256289388457597, -0.0577434382756883, 5.0]:[-2.0]
S:[2.7255376119441665, -0.009132690159314838, 5.0]:[-2.0]
S:[2.7259325178300293, 0.039490588586279435, 5.0]:[-1.404104]
S:[2.7268488683914773, 0.09163505614481623, 5.0]:[-2.0]
S:[2.7282496521291373, 0.14007837376597282, 5.0]:[-2.0]
S:[2.730132945413545, 0.18832932844075528, 5.0]:[-2.0]
S:[2.73249616014536, 0.23632147318146773, 5.0]:[-2.0]
