S:[15.710009984924541, 1.0590539559365337, -0.18937699289107643, 0.0036514437276880113, -1.4263494911101802, 0.28604301343186794, 2.5594421923424937, 1.1957965300703772, -0.29005326278348154, -0.004799135980899297, -1.8376014405321048, -8.808344745477672]:[1.0, 1.0, -1.0]
S:[15.730904905217647, 1.069494379332291, -0.19093390859837658, 0.0036105202083489426, -1.4364618123363533, 0.21170070967709959, 2.664621110279138, 1.414035471940964, -0.10027721097815676, -0.005244658282797369, -0.6933705936489583, -9.778265207351462]:[1.0, 1.0, -1.0]
S:[15.752649593955315, 1.0816725305430799, -0.1909864483371854, 0.003569571298622772, -1.4374848403681542, 0.12957022435007098, 2.771917383580311, 1.6299934066308206, 0.08760020599904718, -0.004910982947276331, 0.4353698755234661, -10.755994471969471]:[1.0, 1.0, -1.0]
S:[15.77526137220346, 1.0955632078288815, -0.1895131562341246, 0.0035327555434813826, -1.4295251879989355, 0.03957096153806755, 2.881371487878479, 1.8417675675544236, 0.28263261519361027, -0.004265399037618103, 1.5531772418604128, -11.74647994270801]:[1.0, 1.0, -1.0]
S:[15.798756437372205, 1.1111219980986298, -0.18642298105793678, 0.0035015331202766548, -1.4126471337639592, -0.05842588356062138, 2.992648136258935, 2.046449504375409, 0.4931466024114959, -0.0035374146224064753, 2.666119813265862, -12.756666803451887]:[1.0, 1.0, -1.0]
S:[15.823146585549965, 1.1282769264374652, -0.18156108516967284, 0.0034761121753905284, -1.3868596499535948, -0.16460978830907716, 3.1049753430377054, 2.240036248781644, 0.7267958385662868, -0.00282393478523854, 3.7819828855680413, -13.794651246918354]:[1.0, 1.0, -1.0]
S:[15.848435586089412, 1.1469191031442465, -0.17471313330821597, 0.0034562358991890624, -1.3521021313781065, -0.2792371497858796, 3.2171153343121612, 2.417269350080869, 0.9908669206319718, -0.00215223190498993, 4.910387932705647, -14.868945400167252]:[1.0, 1.0, -1.0]
S:[15.874615399421435, 1.1668917958484761, -0.16560650225212145, 0.003441578452554353, -1.3082295518398994, -0.4026315846417304, 3.327352495669905, 2.5714012790511913, 1.2927260072082536, -0.0015168943353340827, 6.062811718214518, -15.98770243594452]:[1.0, 1.0, -1.0]
S:[15.901662708257096, 1.1879774153428737, -0.15390679280672254, 0.0034318996248825203, -1.2549990258489765, -0.5351782645469901, 3.4338021704009845, 2.693963223356648, 1.6410504672954187, -0.0009123568185906359, 7.251607480801266, -17.158467501768]:[1.0, 0.6678298115730286, -1.0]
S:[15.929305445896185, 1.2096711880123414, -0.13993903113931694, 0.00343520978390105, -1.1935239444822952, -0.6772400762349332, 3.475767766067692, 2.722002548583592, 1.860241130827522, 0.001463826179692354, 8.125958371863481, -18.36711675653926]:[1.0, -0.3731747567653656, -1.0]
S:[15.956764978711012, 1.2306608554455147, -0.12560339720588423, 0.003469637238350217, -1.1299923335703728, -0.8241365348046076, 3.451563900598831, 2.4917537432342, 1.916776429875633, 0.004120979253869104, 7.618531547117766, -15.180653204567864]:[1.0, -0.8264492750167847, -0.768336296081543]
S:[15.98460176339935, 1.2492119401001944, -0.10941978527433223, 0.003501457274783127, -1.074656554882666, -0.9032873813816816, 3.4899673907413074, 2.1613213369601874, 2.0595636873785623, 0.004377264002579164, 6.248947063157826, -5.615267168392176]:[0.48803144693374634, -1.0, -0.23417112231254578]
S:[16.012262101142266, 1.2653185228208108, -0.09395437855731054, 0.0034311409387339626, -1.0303535433427762, -0.9261689796781982, 3.4144221298584636, 1.8735702117469661, 1.7716163266071312, -0.0183030423946381, 4.849628485554077, -0.684232905842208]:[0.31967324018478394, -1.0, 0.22834627330303192]
S:[16.039103901693014, 1.2792904409040209, -0.08151511703618801, 0.003211564004220626, -0.9967811216615416, -0.9211064241735473, 3.2902075895832517, 1.6245954768621178, 1.3201350821845241, -0.033610683591969115, 3.556604264608567, 1.6262731752701516]:[0.7829892039299011, -0.511949896812439, 1.0]
S:[16.06519291841957, 1.2916016850573984, -0.07173814856313454, 0.0030200802397677964, -0.9710672872923161, -0.9021138216794556, 3.231996124096926, 1.4538272330709554, 1.1218700071808214, -0.01597230777830795, 2.871996873508816, 3.1199064511920085]:[-0.13715778291225433, 0.534812867641449, 1.0]
S:[16.091418003783357, 1.3030366560010234, -0.06215981969698824, 0.0017147844830656253, -0.9456913843590309, -0.8714798246713851, 3.3237540843725792, 1.4034595531019727, 1.273133849780765, -0.30952521697651336, 3.473273790361767, 4.5366628933401705]:[0.28793057799339294, -0.7395352721214294, 1.0]
S:[16.117657638497533, 1.3134807135290567, -0.052744379982676115, 3.916609387591793e-05, -0.9218054842518719, -0.8292548365742171, 3.2354541116832256, 1.208118357550768, 1.0680223746671555, -0.12411959488344165, 2.499760335641045, 6.017618857339367]:[-1.0, -0.038719478994607925, 1.0]
S:[16.143291439910897, 1.322564220634154, -0.04875186347825443, -0.00686657725996693, -0.9016665681643893, -0.7753163160419896, 3.1726793419890287, 1.0622906527277693, -0.06918968460303526, -1.6001815500143282, 2.5355968121090195, 7.4647681247692415]:[0.1922355443239212, 1.0, -0.22226481139659882]
S:[16.169273585727115, 1.3311572961343838, -0.04655244683076365, -0.01899669460584183, -0.8764825550156277, -0.7173961026245114, 3.322341434055124, 1.0841848238066765, 0.6193225469817373, -1.4321401633335584, 3.7612505300812704, 7.015999268029977]:[0.12718909978866577, 0.6717326641082764, 0.29545626044273376]
S:[16.196273690771307, 1.3396867714794054, -0.039639896200374294, -0.030019154107732576, -0.843177451726488, -0.6599238675826645, 3.427034327332119, 1.0461500747660868, 1.1089162886522772, -1.3230756336568343, 4.566470170074901, 7.351452189214289]:[0.5692082047462463, -1.0, 0.7743402123451233]
S:[16.223285275412415, 1.3472193268227008, -0.029815036686113322, -0.03668853625569163, -0.8121014249670634, -0.5966238509502555, 3.3261066583994428, 0.8388910234700215, 1.3448309275165033, -0.3457851826906018, 3.2021171487097697, 8.471833943318643]:[-1.0, -1.0, 1.0]
S:[16.249042252329676, 1.3529349665186876, -0.025537613137014345, -0.0448134957074866, -0.7911428644692665, -0.5229612251509967, 3.1132968555221967, 0.5913980605452441, -0.2756580213574537, -1.6838805319307404, 2.037403194280422, 9.941218985754796]:[0.3336523175239563, 1.0, -0.13928423821926117]
S:[16.274573852733116, 1.3577031895642768, -0.024289469895482387, -0.05676111197432359, -0.7698794110420625, -0.44480264943012177, 3.268975113327811, 0.5991009666394903, 0.5870497973876994, -1.3030077967595386, 3.279071167122459, 9.599013806217345]:[0.15201126039028168, -1.0, 0.3746984302997589]
S:[16.300164913682305, 1.3617198401636157, -0.020794082854020277, -0.0656965419859004, -0.7488357137693278, -0.3659396933804153, 3.129260807746444, 0.4069309473098697, 0.2856704178124872, -0.9316829500998903, 1.9814200686122716, 10.11585344901311]:[0.5196005702018738, -1.0, 0.4897288382053375]
S:[16.32476755477073, 1.3642661623371442, -0.01796679813702278, -0.06952745022841214, -0.7383939678645655, -0.282314392015541, 3.021654738821899, 0.23066363628329592, 0.41986276310131715, -0.02739642366829781, 0.6296611114011486, 10.789275136071154]:[-0.49604135751724243, -1.0, -0.07344986498355865]
S:[16.34817218538772, 1.365378150763194, -0.019014987018233256, -0.07209314711815866, -0.7381114428587604, -0.19655996984973512, 2.8301016288075203, 0.04789022324971156, -0.6803858287478797, -0.6137579699123061, -0.5590122097427854, 10.649186869456335]:[-1.0, 1.0, -0.20598237216472626]
S:[16.371033919466193, 1.3656648978759738, -0.027365524916445495, -0.083346215619374, -0.7367961562717241, -0.11302413955807813, 2.88508742472451, 0.023159192530793564, -1.4069210872641829, -2.1972863332586305, 0.8864938865830692, 10.235526189435985]:[0.9326633810997009, 1.0, -1.0]
S:[16.394861611098452, 1.366093993312752, -0.03249730530775228, -0.09581716531240182, -0.7248337747051279, -0.03750710923612882, 3.071776985953429, 0.08433859020672661, 0.12328866763193524, -0.9221529012779086, 2.1030148452585187, 8.646512284998579]:[0.929770827293396, -1.0, 0.14746162295341492]
S:[16.419124607284548, 1.366198569865096, -0.029099420768852705, -0.0971539903381906, -0.7136500160449329, 0.032364139443583934, 2.994378588517332, -0.05724244893539254, 0.7249147749243555, 0.5856821289954769, 0.6934694045220999, 8.821152021995626]:[-1.0, -1.0, 0.1336980015039444]
S:[16.442200419707145, 1.3649471841145258, -0.030058342536682874, -0.09782416670857638, -0.7127232896099975, 0.10363435074538106, 2.7751235868530104, -0.2553083678012902, -0.9624316838206436, -0.7519606901364996, -0.4615447227711641, 8.995865487351375]:[-0.08172817528247833, 0.6347068548202515, -0.0928390771150589]
S:[16.464701217597955, 1.3627916527095065, -0.036999343794768436, -0.10460015563278988, -0.7130099513484066, 0.17469391125362368, 2.849917094481031, -0.28341856059189674, -0.7734437846872436, -0.941675500746429, 0.38903427140816305, 8.769536090464392]:[1.0, 0.10511520504951477, -0.47001728415489197]
S:[16.48780911547985, 1.3604430912021912, -0.038381320329192996, -0.10624061833883698, -0.7097617774337024, 0.24179790362782985, 2.9271051979081215, -0.30353869306896025, 0.42701514571493626, 0.5296082395690277, 0.4228295784502323, 8.00773847926078]:[0.5272563099861145, -1.0, 0.13340885937213898]
S:[16.510817066648034, 1.3574243681634692, -0.03446765182814723, -0.09839058693844033, -0.7118186413873826, 0.3065049665508271, 2.8251232518191296, -0.451301347013298, 0.5513422548457783, 1.4315046094627195, -0.9357752817638628, 8.168665664415071]:[-1.0, -1.0, 0.6474970579147339]
S:[16.532586068052368, 1.3529443281998794, -0.03673258715750996, -0.09235586243908686, -0.7239965456528944, 0.3755217500159459, 2.6173705815358583, -0.6693762492204435, -1.1153494086083953, 0.0787224613358754, -2.107113910746619, 9.08379229411964]:[-0.8877305388450623, 1.0, 0.7135153412818909]
S:[16.553820125916637, 1.3473812611949698, -0.04796388607784728, -0.09746341191669769, -0.7351974793058578, 0.4519542587690083, 2.6908216546322086, -0.7208158393541488, -1.6941586417994743, -1.3534170879777752, -0.6946198977582898, 10.023327944234733]:[0.21803918480873108, 1.0, -0.5409318804740906]
S:[16.575909591523825, 1.341757817515781, -0.05872750816084376, -0.10744094530033022, -0.7355545568435101, 0.5285825835200123, 2.8314308477287176, -0.6844167242632899, -0.9975136936659464, -1.1412807292496885, 0.6036576866883769, 9.13531480838291]:[1.0, 0.4934554994106293, -0.08752170205116272]
S:[16.599092314708557, 1.3363061135249488, -0.061160677006642135, -0.11088219792060419, -0.7286379240704334, 0.6008048944311907, 2.9640110535359825, -0.678373375161514, 0.3874435650103656, 0.27932437260996856, 1.1253359170208332, 8.920732960200876]:[1.0, 0.19762209057807922, -0.2895165681838989]
S:[16.623165146158424, 1.3308251242955749, -0.053113855658372226, -0.10284345742482959, -0.7190673790544726, 0.6701837824260477, 3.054078844407807, -0.6927638083885275, 1.6233633560056036, 1.728658917148763, 1.2675494573352184, 8.424673715628455]:[-1.0, -1.0, 1.0]
S:[16.64678388567172, 1.3243585185348075, -0.04685821028904796, -0.09444255887396762, -0.7137376415559784, 0.7432391915958381, 2.8510205723420725, -0.9222482518743379, -0.05923699226725393, 0.3729062584791369, 0.06514239305043623, 9.837446603900956]:[0.6370798945426941, -0.8488525748252869, -0.23957596719264984]
S:[16.66927289249077, 1.3166558177718373, -0.046041770832019886, -0.08725919239100319, -0.7178123182563926, 0.8147836177688024, 2.763874190619314, -0.9675656373581565, 0.26590675211001236, 1.4253905341635293, -1.0559103912000236, 6.52951397935373]:[-1.0, -0.30594784021377563, 1.0]
S:[16.690834490677112, 1.3088168118229533, -0.049247364676362586, -0.08157567441895854, -0.7269869874909746, 0.8482134529207054, 2.629267447289194, -1.0038247312160355, -1.0632377516900622, -0.004423432229896662, -1.2461254063104428, 2.281056565731564]:[0.8875592350959778, 0.7143199443817139, -0.290078341960907]
S:[16.71244651021173, 1.3010677290090549, -0.052227926454250215, -0.07671479571795825, -0.7334647726137552, 0.8565111509167997, 2.7749003248323234, -0.9395969575423977, 0.3164749275343735, 1.217468756849131, -0.3790316571594758, 0.060534731877144476]:[-1.0, 0.29723605513572693, 1.0]
S:[16.734492148758566, 1.2933097363526216, -0.053881552499110294, -0.07303324476667164, -0.7343628339488164, 0.8526832258716066, 2.737297781138053, -1.0030008609060428, -0.7287383718956421, -0.29557893223252396, 0.151305382882166, -0.8800647973847541]:[1.0, 0.4567428231239319, 0.6253371834754944]
S:[16.756903033566584, 1.2852971105056428, -0.05413971326804074, -0.06972250983102649, -0.7312411659567896, 0.8439613912700618, 2.8656069742990318, -1.0022701360532165, 0.6629092351894719, 1.1214028986230358, 0.6276875426331664, -1.225701446768737]:[-1.0, -1.0, 1.0]
S:[16.779019068824645, 1.276480127661465, -0.055432639040250725, -0.06617550014515312, -0.7309432677467175, 0.834013775744459, 2.6638846010315906, -1.2026147343031177, -0.9849111060637153, -0.2332196787655179, -0.5527901108872012, -1.2280009906118652]:[1.0, 0.39201152324676514, 0.943615198135376]
S:[16.800819631656186, 1.2667940012752466, -0.0578581307803986, -0.0623417936436912, -0.7338078778228074, 0.8246465476382732, 2.7861621223366613, -1.219262612633957, 0.3771739756974351, 1.1898979249116506, -0.16386691875631665, -1.0998364902363975]:[-1.0, -0.06157071888446808, 1.0]
S:[16.8227969681876, 1.2565555725103656, -0.05969679287395185, -0.05871752319992788, -0.7349474774611524, 0.8165587628084447, 2.708326585205494, -1.3402759868127425, -0.8354921683179337, -0.2820546727009644, -0.1213737778127573, -0.9193137782818767]:[1.0, 0.5221217274665833, 1.0]
S:[16.845018995872966, 1.2458094558565285, -0.060684155598886354, -0.05533667229186963, -0.73369965240872, 0.8099329598988804, 2.846957706337072, -1.346418217830942, 0.587377305807897, 1.125626106069471, 0.43306986494448163, -0.7391351834710289]:[-0.29192328453063965, -1.0, 1.0]
S:[16.8671982101583, 1.234302150693553, -0.05924611990361138, -0.04759229552527527, -0.735316599792773, 0.8046879180373436, 2.69803534425715, -1.530249656681566, -0.22742843062625837, 0.8107040761637659, -0.8359116315287896, -0.5763751548671399]:[1.0, 0.23185251653194427, 0.6549605131149292]
S:[16.88918396792487, 1.2219271263831326, -0.05592734159723704, -0.035356578907212007, -0.7412664718291189, 0.8005552280043228, 2.798207815226771, -1.5640848265918805, 1.055702553641225, 2.246575782703176, -0.6513819594382604, -0.45874294219978873]:[-1.0, -0.6137890815734863, 1.0]
S:[16.91097622100799, 1.2087358595836368, -0.05338666479899037, -0.023042760287531345, -0.7491617696764189, 0.7973897633978757, 2.6500620127448613, -1.7332272948227463, -0.4189403123162868, 0.8334746523058492, -1.3217700445129836, -0.33815348900095393]:[0.8914037942886353, 0.5728063583374023, 0.1555837094783783]
S:[16.93271883492865, 1.194850281880217, -0.05147728608454125, -0.011429029035248516, -0.7571530771284394, 0.7948703824680746, 2.785399603054574, -1.7384506059980847, 0.8948559481025269, 2.0685606261256995, -0.6766878855754648, -0.28977942888282854]:[-1.0, -0.43958452343940735, 1.0]
S:[16.954501065169115, 1.180337499112741, -0.04989354225144109, -0.0006226309893087548, -0.7643414798648185, 0.7929601194491696, 2.6603270193356017, -1.8892344679337791, -0.4973829836366025, 0.6347058609961405, -1.120033498098401, -0.194154489067065]:[0.9445565342903137, -0.707525372505188, 0.13990220427513123]
S:[16.975368098588316, 1.1646019041702054, -0.05616192465180758, 0.00356398326179985, -0.7768362911734755, 0.7914877850964428, 2.5538136342835593, -2.046470426470075, -1.1156493675223969, 0.3538307809736625, -1.9974097205567438, -0.17199923355697933]:[1.0, 0.5827106833457947, 0.10657103359699249]
S:[16.996067239434147, 1.1481138638971664, -0.064512071547661, 0.005457888326108113, -0.7896835666215336, 0.7902123792877921, 2.621940460307922, -2.0745529980110824, -0.954848491147288, 0.1415520390166099, -1.2175643181808906, -0.14607115173214905]:[1.0, -0.05677163600921631, -0.0857878103852272]
S:[17.016988681945136, 1.1311707998633609, -0.07265360410983493, 0.006109209601316235, -0.7996291476175159, 0.7885560528226018, 2.6089976801242356, -2.1610723178455653, -1.0707698581848923, 0.0334676678065232, -1.2697500897349154, -0.26792388581343934]:[1.0, -0.05779104679822922, -0.8461995720863342]
S:[17.03778434468587, 1.1136436378487, -0.081554892243602, 0.006141650304692386, -0.8099431966357628, 0.7815295016058834, 2.590194668939893, -2.220678141143939, -1.1493840335256003, -0.018559191045644532, -1.3092865245239553, -1.4872935257136164]:[1.0, 0.1335848867893219, -1.0]
S:[17.058527921119026, 1.0957451363484176, -0.09056872029678893, 0.005889700497483374, -0.8195905481098038, 0.7638747230338612, 2.5957567701307975, -2.2537517824097018, -1.101786747238606, -0.04065881065264418, -1.1031801278646876, -2.9246897089507895]:[1.0, 0.1958307921886444, -1.0]
S:[17.079723167578408, 1.0776918711132353, -0.09794724149872416, 0.005519924582012397, -0.8282441867726805, 0.7339355895975854, 2.8017244014781424, -2.208651895426958, -0.423778729382063, -0.0531575311253154, -1.3155070232422517, -4.655694050999076]:[1.0, -1.0, -1.0]
S:[17.10218748912544, 1.0623422136839171, -0.09903452237007081, 0.005110278922120397, -0.8456003865905559, 0.7004142397229386, 2.780526611451084, -1.64445114770465, 0.0202119903768763, -0.047187897546192736, -2.939909443460127, -3.7116602317331324]:[1.0, -0.6617023348808289, -0.9775475263595581]
S:[17.124107639809075, 1.051270882987969, -0.09817319197912414, 0.0047708769618679345, -0.8728511555000762, 0.6742472964306124, 2.692022095068259, -1.1373027044595019, 0.1426030961043381, -0.03740506471436653, -3.8550500499669913, -2.8767632698974994]:[1.0, -0.5822404623031616, -0.9736531376838684]
S:[17.14523153141466, 1.0439405153938364, -0.09718741452799765, 0.004509631671605266, -0.9066924384639293, 0.6535793552370118, 2.5861921134516206, -0.7106565263161186, 0.07478205795736431, -0.028061973951097722, -4.596929682631812, -2.342496603171566]:[0.3332965075969696, -1.0, -1.0]
S:[17.16520357252993, 1.0394725702154113, -0.09846055088571089, 0.004175377341656506, -0.948343500938953, 0.6358832924501123, 2.4054970397551627, -0.4218813773864361, -0.40699978633683376, -0.05118350961152643, -5.808945105724558, -2.131165194022388]:[0.22693249583244324, -1.0, -1.0]
S:[17.183700560815858, 1.036944401859405, -0.10390299082578908, 0.0037159735233563518, -0.9995284612309975, 0.6187201685827074, 2.2177207894194444, -0.22515765638321933, -0.9627577182680589, -0.06076600900401884, -6.980743543591065, -2.204618435288728]:[0.8498571515083313, -0.4444485008716583, -1.0]
S:[17.201014005820145, 1.03592698708232, -0.11258356176991752, 0.003364882331991982, -1.0572569864388264, 0.5998717411719329, 2.109821894059487, -0.04149646827924587, -1.2188404721043804, -0.029867710979807248, -7.447363878262206, -2.545737622730157]:[1.0, 0.2796565890312195, -1.0]
S:[17.21789343525837, 1.0364933626779296, -0.1218668050331012, 0.0032205781860581025, -1.1151733921871982, 0.5773668571618549, 2.1097978138767255, 0.17496240385420483, -1.1126402769103527, -0.008518791276492643, -7.032057962005662, -3.11001239325371]:[1.0, 0.45402395725250244, -1.0]
S:[17.234874191143433, 1.0387128494024849, -0.13015006628669787, 0.0031965879969539945, -1.1689493741317092, 0.5496954893371935, 2.1350022171290277, 0.3743730447530866, -0.9681481228255925, 0.001339104812767746, -6.412624931937615, -3.828501222082847]:[1.0, 0.6917001605033875, -1.0]
S:[17.2521991609636, 1.0425484582501805, -0.13696728938854136, 0.003222323079301843, -1.2166831380951997, 0.5158203777958434, 2.195954815299624, 0.5812474035907035, -0.7452118243431934, 0.004612257367119627, -5.522702605219102, -4.6535184580407]:[1.0, 0.6329035758972168, -1.0]
S:[17.269964693567015, 1.0479349685057386, -0.14234675096244, 0.0032661163996811644, -1.2576073086278188, 0.4750792881027816, 2.244930639291577, 0.763144459562133, -0.6079762162337454, 0.006042583888254258, -4.709444118821525, -5.539626124486645]:[1.0, 0.42500215768814087, -1.0]
S:[17.287969271370244, 1.0546010034023703, -0.14729380326936686, 0.003320642012393677, -1.2929863441687464, 0.4271081501305844, 2.2553929697219277, 0.9014111240399578, -0.6364207671083987, 0.007292715476789845, -4.134865951796501, -6.457962893006269]:[1.0, 0.32804980874061584, -1.0]
S:[17.30597151171796, 1.0622684378383629, -0.15286178097362474, 0.0033817831530311027, -1.3241895211975812, 0.3716992068328295, 2.244331711460025, 1.0136767792670507, -0.7618269134727084, 0.007772699655794714, -3.6650476246905472, -7.397556104112757]:[1.0, 0.6171985864639282, -1.0]
S:[17.324067482017576, 1.0709782966837198, -0.1589178939816453, 0.0034353692160834733, -1.3503413951928456, 0.30867133631748067, 2.2793986127544645, 1.162857514976471, -0.7560552115584053, 0.005733973689136428, -2.8742897934786202, -8.361506593106864]:[1.0, 0.8559204936027527, -1.0]
S:[17.342606238547535, 1.0810154422383644, -0.16447276748229533, 0.0034690188105592603, -1.3691579213724685, 0.23785856277772624, 2.3553710787339077, 1.3460657463943246, -0.6346453518523821, 0.0029368429801814927, -1.8325054328246404, -9.342944661142887]:[1.0, 0.9580442309379578, -1.0]
S:[17.361829043859377, 1.0925771541799412, -0.16885861394863433, 0.0034829089540904484, -1.3792628150510577, 0.15915077697175922, 2.4505943503185117, 1.5441317479346937, -0.4620231499007269, 0.0007660214107968669, -0.6966083093830786, -10.335150619890921]:[1.0, 1.0, -0.9635329246520996]
S:[17.381858181114104, 1.1057289719267542, -0.1717226393455463, 0.0034827777510187635, -1.380172119207172, 0.0726336061238288, 2.5570435810684087, 1.7432707526693305, -0.2524053588622425, -0.000629220160807233, 0.46688064711391053, -11.296365890223102]:[1.0, 1.0, -1.0]
S:[17.402739286233416, 1.1204722551852742, -0.17290109461606382, 0.003475105735921867, -1.371816805185593, -0.02180056401591952, 2.663493211324543, 1.941688795635034, -0.03962369411844615, -0.001199755278429263, 1.620495789148701, -12.314783632642838]:[1.0, 1.0, -1.0]
S:[17.424477463598432, 1.1367769058022366, -0.17230490329244869, 0.003464657039775976, -1.3542576562603934, -0.12445608305316357, 2.7711987135823835, 2.1329079205828405, 0.19253002586108564, -0.001362134639826949, 2.769125040830544, -13.353166602653404]:[1.0, 1.0, -1.0]
S:[17.447079415705172, 1.154566742802546, -0.16974924109492504, 0.0034539323867217924, -1.3275010979007327, -0.2355286686586368, 2.879244574472101, 2.312064790159321, 0.45144236972775986, -0.0012889388621874786, 3.9214616307052386, -14.420594409059635]:[1.0, 1.0, -1.0]
S:[17.47054261588835, 1.1737212215258692, -0.1649913755659374, 0.003444423726446205, -1.2914761039292335, -0.35528743903424953, 2.9862396772807362, 2.472894903723385, 0.7442853414413724, -0.0010681153693924586, 5.088175692054138, -15.526188466246277]:[1.0, 1.0, -1.0]
S:[17.494851600974812, 1.1940632517915186, -0.15773018886593546, 0.0034371177326585726, -1.2460187309792283, -0.4840716361420991, 3.090417880558004, 2.6074980785346495, 1.0787495262367925, -0.0007458974766825424, 6.281598462950783, -16.67834088409621]:[1.0, 1.0, -1.0]
S:[17.51998135311537, 1.2153469507622794, -0.14758593484939977, 0.0034325329309633948, -1.1908773132096617, -0.6222934579679718, 3.1914071091992535, 2.7066331974613096, 1.467272782500732, -0.0003974991255654581, 7.5105311211376815, -17.887192716489835]:[1.0, 0.23255573213100433, -1.0]
S:[17.54543512505483, 1.2366979107384481, -0.1355555360330902, 0.003447529432582362, -1.1292467144761609, -0.7705833528217365, 3.1755448092977954, 2.6208197449308974, 1.5632846347760665, 0.003463982154877463, 7.895644411820678, -19.2148027289821]:[1.0, -0.1102304607629776, -1.0]
S:[17.57157716261401, 1.2565736300921198, -0.12030894837554834, 0.0034591851716235765, -1.0683991391242642, -0.8783727761076939, 3.3530435517047126, 2.3591800560550578, 2.208639681236826, 0.0001816691226645443, 7.3235260749931745, -8.240983054541063]:[0.9257253408432007, -1.0, -0.9162750840187073]
S:[17.598250177599866, 1.274164161204154, -0.10320953490339774, 0.0034656142185275724, -1.015721431119031, -0.9170164383544147, 3.3024753645295104, 2.048527591162613, 2.020123096539401, 0.0016852665890942566, 5.871763166831276, -2.106637697222575]:[0.8593692183494568, -1.0, 0.0004720604047179222]
S:[17.62426431441439, 1.2894717988762276, -0.08853499869440079, 0.003471978381434971, -0.9741314650658678, -0.9201931825812526, 3.193794897067721, 1.7845693741414446, 1.6236057384068845, 0.0003348450070319663, 4.541440321801519, 0.9209089517379586]:[0.7524600028991699, -1.0, 0.4942905306816101]
S:[17.649267340272264, 1.3027969311887058, -0.07753946987012664, 0.003450444111098199, -0.9428749745481028, -0.9068353053841929, 3.053327517860417, 1.5509010951065003, 1.112647537501684, -0.004827196160776087, 3.280907281038345, 2.2071340514201228]:[-0.5269988179206848, -0.13326266407966614, 1.0]
S:[17.673544284250287, 1.3146432087274673, -0.07111070622693433, 0.0003189446299289051, -0.9172615108850266, -0.8832702674364765, 3.0157922495348926, 1.4107663781937743, 0.49454929891419863, -0.7769862046096248, 3.1226195390957487, 3.6821092688071273]:[-0.09123992919921875, 1.0, -0.18389180302619934]
S:[17.698195380977587, 1.3260151193879384, -0.0657273324824784, -0.006931191777664755, -0.8872998033046315, -0.8552586203803931, 3.1464989393845686, 1.4301240354450153, 0.8525956862952694, -1.0347868503248299, 4.368848870643163, 3.32123340339559]:[0.2139052301645279, -0.6723973751068115, 0.1870618611574173]
S:[17.723022321575108, 1.3367762535461585, -0.05909870600560357, -0.013540122250075557, -0.8558568219219213, -0.8275425585469626, 3.060537871728163, 1.2615842386909097, 0.8032631688424745, -0.6182625320080941, 3.4911266755485615, 3.607405887510689]:[-0.8888435363769531, -1.0, 0.6413373351097107]
S:[17.746693894720433, 1.34591697148172, -0.05862914972323254, -0.023174471431146614, -0.8325815691285159, -0.7946967576845002, 2.857734067645865, 1.0249341980721638, -0.6859754874635235, -1.7890877757502106, 2.327055412510051, 4.602564103834988]:[1.0, 1.0, -0.5292766690254211]
S:[17.77036710210365, 1.3543408874603977, -0.05755860303691899, -0.03204514383419418, -0.8094152886851397, -0.761461732695384, 3.0601401472454337, 1.079607336339061, 0.9533560865253594, -0.42999993550197546, 3.4651542519308483, 3.7074684485313796]:[-1.0, -1.0, 1.0]
S:[17.79403983419016, 1.3619984162110854, -0.05636890752677333, -0.0408620091647156, -0.7864198386065627, -0.7257144261111004, 2.8583365069140023, 0.8360538369246711, -0.6560113850040982, -1.7727008728058413, 2.283367941578837, 5.227148058330787]:[1.0, 1.0, -0.2852745056152344]
S:[17.817734696961903, 1.368867912558411, -0.05497805913090132, -0.049616374097167196, -0.7636061175109625, -0.6860548871727962, 3.064864872355434, 0.8797151034361973, 1.00323171517221, -0.41722234110782186, 3.4208323135580985, 4.688519748854784]:[-1.0, -1.0, 1.0]
S:[17.841443356640696, 1.3749374253425448, -0.05343389281575561, -0.05832896367083879, -0.7410018137939722, -0.6425098527994861, 2.8625783480757496, 0.6389827223127225, -0.6172583377012304, -1.759405166106716, 2.2300062386537713, 6.195485289431732]:[1.0, 1.0, -0.23932164907455444]
S:[17.865166799099857, 1.3801995528744504, -0.05170712384616408, -0.06697308233239929, -0.7185654749377901, -0.5948514880008289, 3.06772523175284, 0.6748724749898195, 1.048244977264665, -0.40291229236210585, 3.379826037328149, 5.719801170850239]:[-1.0, -1.0, 1.0]
S:[17.888895395455965, 1.3846419570427415, -0.049851538373621454, -0.07556843819543292, -0.6963238542985504, -0.5431125488749549, 2.8646904028388045, 0.4371041814121578, -0.5844519808412036, -1.7444011258088135, 2.180432652359265, 7.21264161493583]:[1.0, 1.0, -0.42858636379241943]
S:[17.912608702275744, 1.388282677465842, -0.04789419341074173, -0.08407069185020498, -0.6741824686283956, -0.4884448281819014, 3.0631295708325035, 0.4714867716106339, 1.073048582700361, -0.38249537432054925, 3.355393485096956, 6.455401551381845]:[-1.0, -1.0, 0.9902395009994507]
S:[17.93629764073267, 1.3911143248125921, -0.045893349517006375, -0.09250022222865698, -0.652172153456125, -0.430928186776871, 2.859380310686435, 0.23788638081943136, -0.572994752956574, -1.7233661474134352, 2.147094306801332, 7.92149469411869]:[1.0, 0.13775323331356049, -0.6921693682670593]
