Error: IPOPT shared library failed to import
np seed:  2614079116
random seed:  6981371477157640369
Iteration 0
Init states
[ 2.98881392  3.83666145  2.02939404  1.00370968  0.          0.
  0.03338897  7.99363213  4.341102    7.4986755   6.90507117  3.87274312]
Traj x:  [ 4.91213892 -4.66769377 -2.91970434 -2.66285497  4.48031703 -4.63552775
  4.81513776 -4.93917236  4.4699172  -4.66572045 -3.27896164 -3.12434331
  4.5824243  -4.77353399  4.72614792 -4.96504049  2.60205397  8.0618006
  0.6121139   4.38794848  0.05688847  9.17051127  1.03583912  7.02894944]
Traj x:  [ 4.76666975e+00 -4.48239474e+00 -2.97881551e+00 -2.55817050e+00
  4.52765036e+00 -4.65104855e+00  4.63290892e+00 -4.91819063e+00
 -3.03606265e+00 -3.20542397e+00  4.17614390e+00 -4.66870008e+00
 -2.53253602e+00 -2.44659154e+00 -2.65739458e+00 -2.70222144e+00
  2.85384183e+00  7.89467663e+00  9.50064193e-01  4.33756101e+00
  9.61467400e+00  6.23511387e+00 -6.49471621e-18  8.60049629e-01]
Traj x:  [ 4.59919763e+00 -4.62121372e+00 -3.05808443e+00 -2.51612015e+00
  4.85708683e+00 -4.93268200e+00 -2.33197503e+00 -2.62744142e+00
  3.78732729e+00 -4.92580066e+00 -2.22938235e-02 -2.27169496e-02
 -2.21336023e-02 -2.24635765e-02 -2.21211479e-02 -2.22620666e-02
  3.65204100e+00  1.00000000e+01  4.18241048e+00  9.87264748e+00
  6.05928261e+00  3.97318638e-04  1.35034178e-03  4.88910571e-03]
Learn mode mapping
Assigning modes
Merging modes
Avg modes:  [ 4.48129294 -4.75974096 -2.84681203 -2.86237229]
Assigning modes
Merging modes
Avg modes:  [ 4.50834661 -4.76778912 -2.84618741 -2.86116944]
Assigning modes
Merging modes
Avg modes:  [ 4.50834661 -4.76778912 -2.84618741 -2.86116944]
Traj 0
[ 4.8080831  -4.67067694 -3.02155295 -2.55993785  4.89924686 -4.80375328
 -3.01588941 -2.64398874  4.67631829 -4.85282099 -3.22572967 -3.09919242]
(5,1,1.000000)->(4,0,1.000000)->(3,1,1.000000)->(2,0,1.000000)->(1,1,1.000000)->(0,0,1.000000)->
Traj 1
[ 4.56317659 -4.67136375 -2.99445561 -2.55740431  4.87687658 -4.82209183
 -2.48225645 -2.4098439   3.96634508 -4.78294251]
(4,0,1.000000)->(3,1,1.000000)->(2,0,1.000000)->(1,1,1.000000)->(0,0,1.000000)->
Traj 2
[ 4.42613249 -4.65743416 -2.65084231 -2.57061599  4.38450854 -4.63511632
 -2.65809778 -2.58710582  4.43447222 -4.64949027]
(4,0,1.000000)->(3,1,1.000000)->(2,0,1.000000)->(1,1,1.000000)->(0,0,1.000000)->
Traj 3
[ 4.51131547 -4.66249369 -2.43647093 -2.53075693  4.55113093 -4.75241945
 -2.92807037 -2.90853066  4.52174585 -4.72916458]
(4,0,1.000000)->(3,1,1.000000)->(2,0,1.000000)->(1,1,1.000000)->(0,0,1.000000)->
Traj 4
[ 4.58889969 -4.67260991 -2.86084541 -2.79324701  4.53333565 -4.70307359
  4.6911405  -4.75096886 -2.83462759 -2.77660726  4.26790357 -4.71175265
 -2.80449933 -2.82628731]
(6,1,1.000000)->(5,0,1.000000)->(4,1,1.000000)->(3,0,1.000000)->(2,0,1.000000)->(1,1,1.000000)->(0,0,1.000000)->
Traj 5
[ 4.35253431 -4.44959517 -2.42523388 -1.98446039 -2.21965996 -3.45178823
  3.19495298 -4.97496925 -2.72768891 -4.16548655 -1.69229093 -2.53296261
  4.8350814  -4.98294508]
(6,0,1.000000)->(5,1,1.000000)->(4,1,1.000000)->(3,0,1.000000)->(2,1,1.000000)->(1,1,1.000000)->(0,0,1.000000)->
Traj 6
[ 4.38372792 -4.98836773 -2.90631119 -2.54481441  4.63811273 -4.99989523
 -3.07222465 -3.33438608  4.31539947 -4.99984193 -4.78277462 -4.71517864]
(5,1,1.000000)->(4,0,1.000000)->(3,1,1.000000)->(2,0,1.000000)->(1,1,1.000000)->(0,0,1.000000)->
Traj 7
[ 4.91213892 -4.66769377 -2.91970434 -2.66285497  4.48031703 -4.63552775
  4.81513776 -4.93917236 -3.27896164 -3.12434331  4.5824243  -4.77353399
  4.72614792 -4.96504049]
(6,0,1.000000)->(5,0,1.000000)->(4,1,1.000000)->(3,0,1.000000)->(2,0,1.000000)->(1,1,1.000000)->(0,0,1.000000)->
Traj 8
[ 4.76666975 -4.48239474 -2.97881551 -2.5581705   4.52765036 -4.65104855
  4.63290892 -4.91819063 -3.03606265 -3.20542397  4.1761439  -4.66870008
 -2.65739458 -2.70222144]
(6,1,1.000000)->(5,0,1.000000)->(4,1,1.000000)->(3,0,1.000000)->(2,0,1.000000)->(1,1,1.000000)->(0,0,1.000000)->
Traj 9
[ 4.59919763 -4.62121372 -3.05808443 -2.51612015  4.85708683 -4.932682
 -2.33197503 -2.62744142  3.78732729 -4.92580066]
(4,0,1.000000)->(3,1,1.000000)->(2,0,1.000000)->(1,1,1.000000)->(0,0,1.000000)->
Learning switch conds
/scratch/jinala/anaconda3/lib/python3.7/site-packages/scipy/optimize/optimize.py:1046: RuntimeWarning: divide by zero encountered in double_scalars
  rhok = 1.0 / (numpy.dot(yk, sk))
-1->0
LinearCond([1.0, 0.0, 0.0, 0.0, 0.0, 1.4776577393519839]) 0.0
LinearCond([-1.0, 0.0, 0.0, 0.0, 0.0, 3.601876839451802]) 0.0
LinearCond([0.0, 1.0, 0.0, 0.0, 0.0, -7.350048787865019]) 0.0
Cond:  LinearCond([1.0, 0.0, 0.0, 0.0, 0.0, 1.4776577393519839])
Cost:  0.0
-1->1
LinearCond([0.0, 1.0, 0.0, 0.0, 0.0, -10.404747375830663]) 2.5037567671446307e-45
LinearCond([0.0, 0.0, 0.0, 0.0, -1.0, 2.716394357172966]) 2.746949828487491e-45
LinearCond([-1.0, 0.0, 0.0, 0.0, 0.0, 0.2756859858882692]) 2.7973236946672848e-45
Cond:  LinearCond([0.0, 1.0, 0.0, 0.0, 0.0, -10.404747375830663])
Cost:  2.5037567671446307e-45
1->0
LinearCond([0.0, 0.0, 0.0, 0.0, -1.0, 4.141929539482484]) 384.69193491622224
LinearCond([0.0, 1.0, 0.0, 0.0, 0.0, -12.90502589913171]) 571.7784462941482
LinearCond([0.0, 0.0, -1.0, 0.0, 0.0, 5.605766409249948]) 594.8752352539892
Cond:  LinearCond([0.0, 0.0, 0.0, 0.0, -1.0, 4.141929539482484])
Cost:  384.69193491622224
1->-2
LinearCond([1.0, 0.0, 0.0, 0.0, 0.0, -8.605579412493881]) 6.0712161978411565
LinearCond([0.0, 1.0, 0.0, 0.0, 0.0, -30.00605689914267]) 59.7327298326015
LinearCond([-1.0, 0.0, 0.0, 0.0, 0.0, -0.2959262443563304]) 275.6247484614138
Cond:  LinearCond([1.0, 0.0, 0.0, 0.0, 0.0, -8.605579412493881])
Cost:  6.0712161978411565
0->1
LinearCond([0.0, 0.0, 0.0, -1.0, 0.0, 8.031653464927357]) 169.9264486071274
LinearCond([0.0, 0.0, 0.0, 0.0, 1.0, -4.787937740445483]) 318.4621034504882
LinearCond([0.0, 0.0, -1.0, 0.0, 0.0, 6.175442522011516]) 1058.109402968232
Cond:  LinearCond([0.0, 0.0, 0.0, -1.0, 0.0, 8.031653464927357])
Cost:  169.9264486071274
0->-2
LinearCond([1.0, 0.0, 0.0, 0.0, 0.0, -8.594371701698647]) 3.0916843045362477
LinearCond([0.0, 1.0, 0.0, 0.0, 0.0, -30.059707295315825]) 107.10630440238567
LinearCond([0.0, 0.0, 0.0, 0.0, 1.0, -5.624920011666415]) 228.21389307142195
Cond:  LinearCond([1.0, 0.0, 0.0, 0.0, 0.0, -8.594371701698647])
Cost:  3.0916843045362477
Evaluating current SM
SM cost on init states:  1.0189381445428718
Total cost:  1.0152018420793922
Iteration 16
Resampling env
Get reference trajectories
Best prob cost:  (0.9798556638012628, 1.3648373975631317e-09, 2.4154474253938063e-10, 1.6225270864867852e-12, 2.0051893399750419e-13, 5.816622132623155e-14, 4.6905326644150596e-14, 4.6064258269107533e-14, 4.4523495990174584e-14, 2.002543279320674e-14)
Best SM cost:  (0.0, 14.951234865454982, 17.28391427534502, 20.613830645402423, 25.051908428803234, 24.16547927056582, 25.211309196534607, 24.263971399258867, 24.953416300110188, 24.826815493568976)
Best prob:  (1.0, 0.004313111659416579, 0.007858558271865476, 0.0014797892399608492, 0.01532362858486879, 0.0018327415330411999, 0.004204558627202146, 0.00160157516634466, 0.0030834904977184714, 0.0012226828271008066)
Ref modes:  [[[4.508346612367173], [-4.767789120712744]], [[-2.8461874138353003], [-2.8611694446779405]], [[4.508346612367173], [-4.767789120712744]], [[-2.8461874138353003], [-2.8611694446779405]], [[4.508346612367173], [-4.767789120712744]], [[0.0], [0.0]], [[0.0], [0.0]], [[0.0], [0.0]]]
Ref times:  [1.85, 5.2, 3.1500000000000004, 5.5, 4.65, 0.0, 0.0, 0.0]
Ref conds:  [<condition.LinearCond object at 0x7fb5d52cc588>, <condition.LinearCond object at 0x7fb5d52cc908>, <condition.LinearCond object at 0x7fb5d52cc588>, <condition.LinearCond object at 0x7fb5d52cc908>, None, None, None, None]
Ref cond noises:  [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
20.350000000000065
Diff:  7.122959553712848
Best prob cost:  (0.9804927770220987, 1.2253164667727921e-11, 6.691483464418071e-13, 6.361335724757634e-13, 4.676600046480018e-13, 2.1480430515745755e-13, 4.257053900738391e-14, 2.262861316263703e-14, 1.6563154160254636e-14, 9.556162696658749e-15)
Best SM cost:  (0.0, 19.055104920381176, 23.228435359112304, 23.228435359112304, 24.04222800388957, 24.58352216028973, 24.856020648666835, 26.16844871458177, 25.533634867750216, 25.967962305705992)
Best prob:  (1.0, 0.002340052411706858, 0.008262027539904272, 0.00785439151542388, 0.013024060233598719, 0.010278233938755545, 0.0026740975907226625, 0.005285106514766678, 0.0020504193870104076, 0.001824995360243154)
Ref modes:  [[[4.508346612367173], [-4.767789120712744]], [[-2.8461874138353003], [-2.8611694446779405]], [[4.508346612367173], [-4.767789120712744]], [[-2.8461874138353003], [-2.8611694446779405]], [[4.508346612367173], [-4.767789120712744]], [[0.0], [0.0]], [[0.0], [0.0]], [[0.0], [0.0]]]
Ref times:  [1.8, 5.15, 3.1, 5.800000000000001, 3.85, 0.0, 0.0, 0.0]
Ref conds:  [<condition.LinearCond object at 0x7fb5d70bcbe0>, <condition.LinearCond object at 0x7fb5d597e6d8>, <condition.LinearCond object at 0x7fb5d70bcbe0>, <condition.LinearCond object at 0x7fb5d597e6d8>, None, None, None, None]
Ref cond noises:  [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
19.699999999999942
Diff:  1.9104095964426615
Best prob cost:  (0.032117892015996276, 1.5407081952942488e-13, 7.248497048718742e-14, 3.5136294440947044e-14, 1.8156630964837294e-14, 1.6645412290606433e-14, 8.102252540504857e-15, 1.4063039645768798e-17, 8.162090196350048e-19, 1.2705329249498282e-19)
Best SM cost:  (3.4179920204508534, 24.83881147735011, 25.819651398500568, 25.572048042656764, 25.582007256911602, 25.52614203734209, 26.935073812920315, 32.04686943316045, 33.81336179768192, 37.17711383010392)
Best prob:  (1.0, 0.009515316135939193, 0.011939587018695007, 0.004521128146413409, 0.0023595524881416885, 0.002043380535881138, 0.0040757093755418895, 0.0011737374887696476, 0.00039669030037806205, 0.0017810245357389426)
Ref modes:  [[[4.508346612367173], [-4.767789120712744]], [[-2.8461874138353003], [-2.8611694446779405]], [[4.508346612367173], [-4.767789120712744]], array([[ 4.50834661],
       [-4.76778912]]), [[-2.8461874138353003], [-2.8611694446779405]], array([[ 4.50834661],
       [-4.76778912]]), [[4.508346612367173], [-4.767789120712744]], [[-2.8461874138353003], [-2.8611694446779405]]]
Ref times:  [1.8, 4.75, 2.9000000000000004, 0.0, 5.25, 0.0, 4.95, 0.7000000000000001]
Ref conds:  [<condition.LinearCond object at 0x7fb5d64dcf28>, <condition.LinearCond object at 0x7fb5d54606a0>, <condition.LinearCond object at 0x7fb5d64dcf28>, None, <condition.LinearCond object at 0x7fb5d54606a0>, None, <condition.LinearCond object at 0x7fb5d64dcf28>, None]
Ref cond noises:  [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
20.350000000000023
Diff:  22.662166604166416
Best prob cost:  (0.9587518755471097, 4.2631416689580686e-10, 1.6689280224666444e-12, 1.0922642816014264e-12, 7.709250408129794e-13, 3.029588804077694e-13, 1.6942251776358845e-13, 1.5489920450252176e-13, 1.3855234280903034e-13, 8.567282410627263e-14)
Best SM cost:  (0.02217297006048824, 16.522769386744773, 22.98440169679116, 22.182227767473044, 23.385488661450218, 22.466282710070523, 25.023522361051718, 23.131468347582445, 24.902521309829222, 22.98440169679116)
Best prob:  (1.0, 0.006481034257313398, 0.0161483419288063, 0.004740368117857456, 0.011137955513374887, 0.0017471898237227245, 0.012597481903957207, 0.001736413611806121, 0.009124821836865324, 0.0008289596909217333)
Ref modes:  [[[4.508346612367173], [-4.767789120712744]], [[-2.8461874138353003], [-2.8611694446779405]], [[4.508346612367173], [-4.767789120712744]], [[-2.8461874138353003], [-2.8611694446779405]], [[4.508346612367173], [-4.767789120712744]], [[0.0], [0.0]], [[0.0], [0.0]], [[0.0], [0.0]]]
Ref times:  [2.25, 5.2, 3.1500000000000004, 5.8500000000000005, 3.5, 0.0, 0.0, 0.0]
Ref conds:  [<condition.LinearCond object at 0x7fb5d5974e10>, <condition.LinearCond object at 0x7fb5d59749b0>, <condition.LinearCond object at 0x7fb5d5974e10>, <condition.LinearCond object at 0x7fb5d59749b0>, <condition.LinearCond object at 0x7fb5d6898550>, None, None, None]
Ref cond noises:  [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
19.95000000000005
Diff:  24.824693511209173
Best prob cost:  (0.1452060779040524, 6.052932289482335e-13, 5.908585114140979e-13, 5.745026493742617e-13, 5.697316845662076e-13, 5.22209498287993e-13, 1.9329830231442038e-13, 8.718652407267103e-14, 7.536483557140632e-14, 5.942113286817708e-14)
Best SM cost:  (1.909651318624162, 23.425124565262568, 23.92716268459982, 22.923086445925314, 23.691010948050874, 23.324716941395117, 23.839396572515096, 23.99564395890635, 23.810856991884325, 24.920750168068725)
Best prob:  (1.0, 0.009098107873324565, 0.01466873197809384, 0.005228215623532619, 0.011170823708526713, 0.007099786197397302, 0.00439870447520552, 0.0023207087193330912, 0.0016674185807056948, 0.00398715916034605)
Ref modes:  [array([[ 4.50834661],
       [-4.76778912]]), [[4.508346612367173], [-4.767789120712744]], [[-2.8461874138353003], [-2.8611694446779405]], [[4.508346612367173], [-4.767789120712744]], array([[-2.84618741],
       [-2.86116944]]), [[-2.8461874138353003], [-2.8611694446779405]], [[4.508346612367173], [-4.767789120712744]], [[-2.8461874138353003], [-2.8611694446779405]]]
Ref times:  [0.0, 2.25, 5.15, 2.25, 0.0, 4.75, 5.1000000000000005, 0.45]
Ref conds:  [None, <condition.LinearCond object at 0x7fb5d597e128>, <condition.LinearCond object at 0x7fb5d7097128>, <condition.LinearCond object at 0x7fb5d597e128>, None, <condition.LinearCond object at 0x7fb5d7097128>, <condition.LinearCond object at 0x7fb5d597e128>, None]
Ref cond noises:  [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
19.950000000000106
Diff:  20.239678223687797
Best prob cost:  (0.0009166354472071691, 1.8153297896495375e-09, 4.850979300735956e-13, 1.8244518255520812e-13, 1.5127636983604486e-13, 2.6499210409513092e-14, 1.7055238914372163e-14, 7.796046120679988e-15, 3.644050095341024e-15, 4.874430327701165e-17)
Best SM cost:  (6.978050714143919, 13.947245381794179, 21.490608854160886, 23.39291619343201, 23.518738878573213, 25.903259611539934, 27.43076195656969, 26.484049831431584, 27.386213207473414, 28.674783836462204)
Best prob:  (1.0, 0.002106129656964901, 0.00105647566738502, 0.0026563283131284853, 0.002497215198447703, 0.00474695534386634, 0.014068640815750565, 0.0024976378196781518, 0.0028837392946505385, 0.00013976340871352672)
Ref modes:  [array([[-2.84618741],
       [-2.86116944]]), [[4.508346612367173], [-4.767789120712744]], array([[ 4.50834661],
       [-4.76778912]]), array([[ 4.50834661],
       [-4.76778912]]), [[-2.8461874138353003], [-2.8611694446779405]], [[4.508346612367173], [-4.767789120712744]], [[-2.8461874138353003], [-2.8611694446779405]], array([[ 4.50834661],
       [-4.76778912]])]
Ref times:  [0.0, 2.25, 0.0, 0.0, 5.300000000000001, 3.2, 6.0, 0.0]
Ref conds:  [None, <condition.LinearCond object at 0x7fb5d64dce10>, None, None, <condition.LinearCond object at 0x7fb5d64dcf60>, <condition.LinearCond object at 0x7fb5d64dce10>, <condition.LinearCond object at 0x7fb5d54605f8>, None]
Ref cond noises:  [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
16.749999999999954
Diff:  26.844474543089675
Best prob cost:  (0.9803457141355376, 1.0469898508764664e-12, 2.689976776585021e-14, 1.9650930803913236e-14, 1.475625714199183e-14, 3.412891579467789e-15, 8.526287436851852e-16, 8.181587153806842e-16, 1.317785098156376e-16, 2.4208878147093496e-17)
Best SM cost:  (0.0, 22.85131735760876, 26.606173193520377, 25.12477921345389, 26.627781295643068, 28.193632921988296, 27.59557815458324, 29.263030936193584, 30.38988675978105, 30.376619640229748)
Best prob:  (1.0, 0.008868190373367828, 0.009730543287038063, 0.0016160466122137906, 0.005488074061829465, 0.006040106888427775, 0.0008280149877722905, 0.004208308929927022, 0.002109461965187726, 0.0003821327096622985)
Ref modes:  [[[4.508346612367173], [-4.767789120712744]], [[-2.8461874138353003], [-2.8611694446779405]], [[4.508346612367173], [-4.767789120712744]], [[-2.8461874138353003], [-2.8611694446779405]], [[4.508346612367173], [-4.767789120712744]], [[0.0], [0.0]], [[0.0], [0.0]], [[0.0], [0.0]]]
Ref times:  [2.25, 5.15, 2.6500000000000004, 5.25, 4.55, 0.0, 0.0, 0.0]
Ref conds:  [<condition.LinearCond object at 0x7fb5d569a080>, <condition.LinearCond object at 0x7fb5d49f2588>, <condition.LinearCond object at 0x7fb5d569a080>, <condition.LinearCond object at 0x7fb5d49f2588>, None, None, None, None]
Ref cond noises:  [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
19.849999999999987
Diff:  19.863987834348663
Best prob cost:  (0.9382328616722349, 2.5470312393530132e-11, 3.3862946136835435e-13, 2.9899869580345607e-13, 1.0505030389574901e-13, 6.453651739060536e-14, 5.849336640147936e-14, 5.21048941052084e-14, 2.42679853451332e-14, 2.3911062488944897e-14)
Best SM cost:  (0.04375710740377059, 18.906954816298715, 24.028091370831273, 24.355676160912754, 24.706443189697964, 25.685965220102872, 25.283497365036666, 24.189128716208486, 25.155491764430693, 26.63834559374496)
Best prob:  (1.0, 0.004197136610683763, 0.009301044727812515, 0.011391805219362781, 0.00568659353960887, 0.009305683372826798, 0.005638621394713282, 0.0016811304959867786, 0.0020581934966869054, 0.008930886796801292)
Ref modes:  [[[4.508346612367173], [-4.767789120712744]], [[-2.8461874138353003], [-2.8611694446779405]], [[4.508346612367173], [-4.767789120712744]], [[-2.8461874138353003], [-2.8611694446779405]], [[4.508346612367173], [-4.767789120712744]], [[-2.8461874138353003], [-2.8611694446779405]], [[0.0], [0.0]], [[0.0], [0.0]]]
Ref times:  [1.8, 4.65, 3.25, 6.0, 3.25, 1.05, 0.0, 0.0]
Ref conds:  [<condition.LinearCond object at 0x7fb5d7097780>, <condition.LinearCond object at 0x7fb5d5974c88>, <condition.LinearCond object at 0x7fb5d7097780>, <condition.LinearCond object at 0x7fb5d5974c88>, <condition.LinearCond object at 0x7fb5d7097780>, None, None, None]
Ref cond noises:  [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
19.9999999999999
Diff:  20.551230690275297
Best prob cost:  (0.980394732646697, 2.2340671885856996e-13, 2.1317354241674198e-13, 2.0792903227554977e-13, 1.1099134085809463e-13, 8.408920350927842e-14, 3.270113147121924e-14, 5.714403245363865e-15, 3.803120962007759e-15, 2.9911950992699505e-15)
Best SM cost:  (0.0, 23.351022504563435, 24.510611060902193, 23.263077405351513, 23.62370356016084, 23.7012999292497, 24.989577258025808, 28.54493436008604, 28.646474874212903, 27.360972143860245)
Best prob:  (1.0, 0.003132230436459258, 0.0094815379306633, 0.002658343328471898, 0.002034773747683888, 0.0016656359379705545, 0.0023502361699749676, 0.014369431201425609, 0.010577464989686711, 0.0023026808571520695)
Ref modes:  [[[4.508346612367173], [-4.767789120712744]], [[-2.8461874138353003], [-2.8611694446779405]], [[4.508346612367173], [-4.767789120712744]], [[-2.8461874138353003], [-2.8611694446779405]], [[4.508346612367173], [-4.767789120712744]], [[0.0], [0.0]], [[0.0], [0.0]], [[0.0], [0.0]]]
Ref times:  [1.8, 5.1000000000000005, 2.7, 5.2, 5.0, 0.0, 0.0, 0.0]
Ref conds:  [<condition.LinearCond object at 0x7fb5d2eb9198>, <condition.LinearCond object at 0x7fb5d52cc518>, <condition.LinearCond object at 0x7fb5d2eb9198>, <condition.LinearCond object at 0x7fb5d52cc518>, None, None, None, None]
Ref cond noises:  [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
19.799999999999912
Diff:  19.02637160108707
Best prob cost:  (0.9800516545324429, 1.6705954662015502e-12, 8.085752699921218e-13, 4.2466412306207146e-13, 3.5625886147455553e-13, 2.7861109226474923e-13, 2.631361958493818e-13, 2.3597295490601305e-13, 2.3066610322910317e-13, 1.0424339188733222e-13)
Best SM cost:  (0.0, 23.005921154085073, 22.955021554847676, 24.098491178567933, 23.73594370675427, 23.40268258110281, 23.89863436487498, 23.70025365136611, 23.997824721629414, 23.833588716647554)
Best prob:  (1.0, 0.016516922255677583, 0.007597917616532911, 0.012513006463626538, 0.007306615688246211, 0.004095252352834646, 0.006349556716382744, 0.00466995640276309, 0.0061461436109007846, 0.002357133052311137)
Ref modes:  [[[4.508346612367173], [-4.767789120712744]], [[-2.8461874138353003], [-2.8611694446779405]], [[4.508346612367173], [-4.767789120712744]], [[-2.8461874138353003], [-2.8611694446779405]], [[4.508346612367173], [-4.767789120712744]], [[0.0], [0.0]], [[0.0], [0.0]], [[0.0], [0.0]]]
Ref times:  [2.25, 5.25, 2.7, 5.8500000000000005, 4.1000000000000005, 0.0, 0.0, 0.0]
Ref conds:  [<condition.LinearCond object at 0x7fb5d41ead68>, <condition.LinearCond object at 0x7fb5d1f32e80>, <condition.LinearCond object at 0x7fb5d41ead68>, <condition.LinearCond object at 0x7fb5d1f32e80>, None, None, None, None]
Ref cond noises:  [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
20.149999999999913
Diff:  1.5360335912113499
Init states
[ 2.97728801  3.76281218  1.96984257  0.9936321   0.          0.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  0.2         4.2         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          7.4        11.4         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          7.4        11.4         1.        ]
[ 2.98709134  3.83706766  2.03448161  1.00069106  0.          0.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  0.2         4.2         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          7.4        11.4         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  0.2         4.2         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.        ]
[ 3.0399162   3.79388645  1.9638016   1.02474473  0.          0.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          7.4        11.4         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          7.4        11.4         1.
  8.2        12.2         1.          7.4        11.4         1.        ]
[ 2.96940231  3.83110918  2.00543482  0.98101187  0.          0.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          7.4        11.4         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          7.4        11.4         1.
  8.2        12.2         1.          7.4        11.4         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.        ]
[ 3.0076175   3.81876378  2.00815248  0.98518295  0.          0.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          7.4        11.4         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          7.4        11.4         1.
  8.2        12.2         1.          7.4        11.4         1.        ]
[ 3.03902943  3.79754472  1.96912954  1.03670849  0.          0.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
