Error: IPOPT shared library failed to import
np seed:  3705703036
random seed:  307586042975250297
Iteration 0
Init states
[ 2.99937225  3.81039244  2.02453331  1.02947979  0.          0.
Ref times:  [3.1, 3.35, 4.8500000000000005, 3.3000000000000003, 4.800000000000001, 3.3000000000000003, 4.800000000000001, 2.4000000000000004, 0.0, 0.0]
Ref conds:  [<condition.LinearCond object at 0x7f197118d7f0>, <condition.LinearCond object at 0x7f196fa947b8>, <condition.LinearCond object at 0x7f197118d7f0>, <condition.LinearCond object at 0x7f196fa947b8>, <condition.LinearCond object at 0x7f197118d7f0>, <condition.LinearCond object at 0x7f196fa947b8>, <condition.LinearCond object at 0x7f197118d7f0>, None, None, None]
Ref cond noises:  [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
29.899999999999903
Diff:  28.145306224685363
Best prob cost:  (0.8386722976142734, 1.4434545122441327e-22, 2.8999389551795855e-24, 1.0993954316395232e-24, 4.0489862173105495e-25, 3.1487237433904812e-25, 3.115078009794766e-25, 2.3394690583171654e-25, 1.8572139636963374e-25, 1.6818356795516737e-25)
Best SM cost:  (0.1462352356859924, 44.24226026132375, 50.23775959377066, 50.981964504124555, 52.48857390797337, 50.27653745638842, 52.48386377334184, 52.48386377334184, 52.51626745181758, 50.7415943987813)
Best prob:  (1.0, 0.002382696195963813, 0.019166468649061314, 0.015293654019097058, 0.025410650449511477, 0.0021633601120629167, 0.01945775923049823, 0.01461306122055509, 0.011982807351644064, 0.0018398944690553474)
Ref modes:  [[[2.8833441871104886], [-4.007699055936624]], [[-4.008931463861137], [-4.694415661706576]], [[2.8833441871104886], [-4.007699055936624]], [[-4.008931463861137], [-4.694415661706576]], [[2.8833441871104886], [-4.007699055936624]], [[-4.008931463861137], [-4.694415661706576]], [[2.8833441871104886], [-4.007699055936624]], [[-4.008931463861137], [-4.694415661706576]], [[0.0], [0.0]], [[0.0], [0.0]]]
Ref times:  [3.1, 3.3000000000000003, 4.800000000000001, 3.3000000000000003, 4.800000000000001, 3.3000000000000003, 4.800000000000001, 2.3000000000000003, 0.0, 0.0]
Ref conds:  [<condition.LinearCond object at 0x7f197034edd8>, <condition.LinearCond object at 0x7f196fa94a20>, <condition.LinearCond object at 0x7f197034edd8>, <condition.LinearCond object at 0x7f196fa94a20>, <condition.LinearCond object at 0x7f197034edd8>, <condition.LinearCond object at 0x7f196fa94a20>, <condition.LinearCond object at 0x7f197034edd8>, None, None, None]
Ref cond noises:  [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
29.699999999999953
Diff:  25.197741949956466
Best prob cost:  (0.970299977635442, 1.839146670376926e-24, 5.954297437530492e-25, 3.0503232092244102e-25, 2.7617081440780893e-25, 2.163314527915175e-25, 1.8565209091920904e-25, 1.832885793398739e-25, 1.7180809896496205e-25, 5.694408987003314e-26)
Best SM cost:  (0.0, 50.442841478962904, 52.029922078265244, 50.28360814082155, 50.761818428723984, 52.450105627576605, 50.801411711099206, 52.115973891689265, 53.21616677202423, 53.69693813475397)
Best prob:  (1.0, 0.014922292324653235, 0.02362164020352728, 0.002110835097926027, 0.0030817442879240583, 0.013064193025321287, 0.002173402522991826, 0.007916455018094055, 0.022320436425322856, 0.011964761761524502)
Ref modes:  [[[2.8833441871104886], [-4.007699055936624]], [[-4.008931463861137], [-4.694415661706576]], [[2.8833441871104886], [-4.007699055936624]], [[-4.008931463861137], [-4.694415661706576]], [[2.8833441871104886], [-4.007699055936624]], [[-4.008931463861137], [-4.694415661706576]], [[2.8833441871104886], [-4.007699055936624]], [[-4.008931463861137], [-4.694415661706576]], [[0.0], [0.0]], [[0.0], [0.0]]]
Ref times:  [3.0500000000000003, 3.3000000000000003, 4.8500000000000005, 3.35, 4.8500000000000005, 3.3000000000000003, 4.800000000000001, 2.6500000000000004, 0.0, 0.0]
Ref conds:  [<condition.LinearCond object at 0x7f197066af60>, <condition.LinearCond object at 0x7f1970caf2e8>, <condition.LinearCond object at 0x7f197066af60>, <condition.LinearCond object at 0x7f1970caf2e8>, <condition.LinearCond object at 0x7f197066af60>, <condition.LinearCond object at 0x7f1970caf2e8>, <condition.LinearCond object at 0x7f197066af60>, None, None, None]
Ref cond noises:  [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
30.150000000000023
Diff:  1.4169512224637213
Best prob cost:  (0.9698634408736441, 1.4175334141085747e-20, 4.377048949579855e-23, 6.647873951702767e-24, 6.589434260254555e-25, 2.977225062121035e-25, 2.9257047533257393e-25, 2.900982171836922e-25, 2.772966355656522e-25, 1.9685125017248723e-25)
Best SM cost:  (0.0, 39.074477742827675, 45.30447132408584, 46.32745149734404, 51.3771950626511, 52.72306412291496, 51.637045851278565, 52.64747012854008, 52.6987453415235, 50.642949895219886)
Best prob:  (1.0, 0.0013366272866191728, 0.0020908991854250584, 0.0008821542439606622, 0.013609805333910078, 0.02362212461445188, 0.00783584875331758, 0.021341369995033693, 0.02147288399022801, 0.0019510272556220068)
Ref modes:  [[[2.8833441871104886], [-4.007699055936624]], [[-4.008931463861137], [-4.694415661706576]], [[2.8833441871104886], [-4.007699055936624]], [[-4.008931463861137], [-4.694415661706576]], [[2.8833441871104886], [-4.007699055936624]], [[-4.008931463861137], [-4.694415661706576]], [[2.8833441871104886], [-4.007699055936624]], [[-4.008931463861137], [-4.694415661706576]], [[0.0], [0.0]], [[0.0], [0.0]]]
Ref times:  [3.0500000000000003, 3.3000000000000003, 4.800000000000001, 3.3000000000000003, 4.8500000000000005, 3.35, 4.8500000000000005, 3.1, 0.0, 0.0]
Ref conds:  [<condition.LinearCond object at 0x7f19711a3d68>, <condition.LinearCond object at 0x7f1971378198>, <condition.LinearCond object at 0x7f19711a3d68>, <condition.LinearCond object at 0x7f1971378198>, <condition.LinearCond object at 0x7f19711a3d68>, <condition.LinearCond object at 0x7f1971378198>, <condition.LinearCond object at 0x7f19711a3d68>, None, None, None]
Ref cond noises:  [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
30.6000000000002
Diff:  20.94303242152139
Best prob cost:  (0.3503110485882, 2.0604018716306035e-22, 2.2215174974035575e-23, 1.4208289291256779e-24, 9.39996037372437e-25, 7.985459545384582e-25, 7.219025167427417e-25, 3.8676048856680804e-25, 2.8739080029556815e-25, 2.6813369632072515e-25)
Best SM cost:  (1.0194838089158198, 44.43205447055313, 45.218705784161486, 50.4629350937238, 50.487492251823866, 51.6156405275463, 50.17913933476687, 48.92536957474711, 52.535905859126615, 52.57020959525659)
Best prob:  (1.0, 0.004114382453268251, 0.000974378393953689, 0.011762171714834981, 0.00797511189792858, 0.020934338742847863, 0.004499594197267458, 0.000695539797198677, 0.018910297033537773, 0.01825890828949894)
Ref modes:  [array([[ 2.88334419],
       [-4.00769906]]), array([[-4.00893146],
       [-4.69441566]]), [[2.8833441871104886], [-4.007699055936624]], [[-4.008931463861137], [-4.694415661706576]], [[2.8833441871104886], [-4.007699055936624]], [[-4.008931463861137], [-4.694415661706576]], [[2.8833441871104886], [-4.007699055936624]], [[-4.008931463861137], [-4.694415661706576]], [[2.8833441871104886], [-4.007699055936624]], [[-4.008931463861137], [-4.694415661706576]]]
Ref times:  [0.0, 0.0, 3.1, 3.3000000000000003, 4.800000000000001, 3.3000000000000003, 4.800000000000001, 3.3000000000000003, 4.800000000000001, 2.0500000000000003]
Ref conds:  [None, None, <condition.LinearCond object at 0x7f196ff0c780>, <condition.LinearCond object at 0x7f196ff0c9b0>, <condition.LinearCond object at 0x7f196ff0c780>, <condition.LinearCond object at 0x7f196ff0c9b0>, <condition.LinearCond object at 0x7f196ff0c780>, <condition.LinearCond object at 0x7f196ff0c9b0>, <condition.LinearCond object at 0x7f196ff0c780>, None]
Ref cond noises:  [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
29.450000000000003
Diff:  25.767413194933162
Best prob cost:  (0.3503110485882, 9.639775120896437e-23, 3.1888500932443084e-23, 1.1183669959900927e-23, 2.8691801319841594e-24, 2.257402241598046e-24, 1.6173105817292424e-24, 7.395404684311054e-25, 3.473118252576712e-25, 3.3300346574560285e-25)
Best SM cost:  (1.0194838089158198, 45.55818681451899, 45.91378163445535, 46.541513573262236, 50.18847092893308, 50.30556761509567, 49.00737392770992, 51.77308066041684, 52.535905859126615, 50.22974876226558)
Best prob:  (1.0, 0.005933906323126033, 0.0027992181724006355, 0.0018393850345804854, 0.018051166283223313, 0.015966541297064273, 0.0031355406325573854, 0.022693247953482, 0.022853096801039148, 0.002183347889665561)
Ref modes:  [[[2.8833441871104886], [-4.007699055936624]], [[-4.008931463861137], [-4.694415661706576]], [[2.8833441871104886], [-4.007699055936624]], [[-4.008931463861137], [-4.694415661706576]], [[2.8833441871104886], [-4.007699055936624]], [[-4.008931463861137], [-4.694415661706576]], array([[-4.00893146],
       [-4.69441566]]), array([[ 2.88334419],
       [-4.00769906]]), [[2.8833441871104886], [-4.007699055936624]], [[-4.008931463861137], [-4.694415661706576]]]
Ref times:  [3.1, 3.3000000000000003, 4.800000000000001, 3.3000000000000003, 4.800000000000001, 3.3000000000000003, 0.0, 0.0, 4.800000000000001, 2.0500000000000003]
Ref conds:  [<condition.LinearCond object at 0x7f197136e1d0>, <condition.LinearCond object at 0x7f1971378e10>, <condition.LinearCond object at 0x7f197136e1d0>, <condition.LinearCond object at 0x7f1971378e10>, <condition.LinearCond object at 0x7f197136e1d0>, <condition.LinearCond object at 0x7f1971378e10>, None, None, <condition.LinearCond object at 0x7f197136e1d0>, None]
Ref cond noises:  [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
29.450000000000003
Diff:  20.122162151557006
Init states
[ 2.99493559  3.80659658  1.96529628  1.00772265  0.          0.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  0.2         4.2         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  0.2         4.2         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  0.2         4.2         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.        ]
[ 3.01059565  3.78198689  2.03531131  1.03543549  0.          0.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  0.2         4.2         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  0.2         4.2         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  0.2         4.2         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.        ]
[ 3.00048459  3.82923121  2.0296797   1.01215275  0.          0.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  0.2         4.2         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  0.2         4.2         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  0.2         4.2         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.        ]
[ 2.97735968  3.78075603  1.96699378  1.00825898  0.          0.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  0.2         4.2         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  0.2         4.2         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  0.2         4.2         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.        ]
[ 3.01220292  3.77260838  2.00639346  1.02121282  0.          0.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  0.2         4.2         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  0.2         4.2         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  0.2         4.2         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.        ]
[ 2.99954825  3.7717506   2.02151497  0.99249293  0.          0.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  0.2         4.2         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  0.2         4.2         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  0.2         4.2         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.        ]
[ 3.02380196  3.82322569  1.98993016  0.96428259  0.          0.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  0.2         4.2         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  0.2         4.2         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  0.2         4.2         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.        ]
[ 3.02500256  3.78730926  1.96044156  1.03156164  0.          0.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  0.2         4.2         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  0.2         4.2         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  0.2         4.2         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.        ]
[ 2.99619822  3.77600197  2.03775882  1.00928676  0.          0.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  0.2         4.2         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  0.2         4.2         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  0.2         4.2         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.        ]
[ 2.99619822  3.77600197  2.03775882  1.00928676  0.          0.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  0.2         4.2         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  0.2         4.2         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  0.2         4.2         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.        ]
Optimizing trajectories for safe goal
Random inits:  [False, False, False, False, False, False, False, False, False, False]
Mode weights:  [1.0, 0.01, 0.01, 1.0, 0.01, 0.01, 1.0, 1.0, 0.01, 0.01]
Cond weights:  [1.0, 0.01, 0.01, 1.0, 0.01, 0.01, 1.0, 1.0, 0.01, 0.01]
Init cost:  5.159243553497877
Final cost:  3.014488887668789
Init cost:  4.661155524737102
Final cost:  2.953086935032969
Init cost:  4.735377192119417
Final cost:  3.448494031623997
Init cost:  5.221768203091635
Final cost:  3.952215417176247
Init cost:  5.619007151755284
Final cost:  5.19082396798427
Init cost:  5.185754199316143
Final cost:  3.5291091924740305
Init cost:  5.617156545161059
Final cost:  2.6092768182254713
Init cost:  4.946686419537012
Final cost:  3.7959674983761293
Init cost:  5.600199275993937
Final cost:  4.4725464687336345
Init cost:  4.950243566014506
Final cost:  3.4025056212025904
29.97314330791938
30.592595788226145
30.625245586101247
29.955731848662406
29.41059464968649
30.104157665468573
29.65293698682055
30.541142358671742
29.5021126365101
30.139850639452987
Traj x:  [ 2.88316903e+00 -4.00525354e+00 -4.08566373e+00 -4.81520436e+00
  2.88064438e+00 -4.15909173e+00 -3.96785679e+00 -4.80949181e+00
  2.93126102e+00 -4.16654483e+00 -3.89798781e+00 -4.80556867e+00
  3.06173746e+00 -4.23443553e+00 -2.52241371e+00 -4.38959081e+00
  2.21364142e-02  2.15483920e-02  2.18801136e-02  2.14050607e-02
  6.22982948e+00  6.80315356e+00  9.59741714e+00  6.68839334e+00
  9.55624151e+00  6.76655695e+00  9.83670285e+00  5.75767421e+00
  1.15621907e-02  2.95993784e-03]
Traj x:  [ 2.78788578 -4.01009607 -3.99402786 -4.70488734  2.80210729 -4.03264028
 -3.91942709 -4.69530205  2.90672958 -4.05048116 -4.01080324 -4.69474934
 -4.01121528 -4.6936725  -3.5109461  -4.59818417  2.83069119 -4.03504442
 -4.07377575 -4.72271992  6.12435618  6.63000665  9.40529463  6.59984433
  9.54495595  0.07161718  0.11187316  6.60209201  9.68485461  4.22933058]
Traj x:  [ 3.40777381e+00 -3.49267061e+00 -3.99030936e+00 -5.00000000e+00
  2.61626749e+00 -5.00000000e+00 -3.04320631e+00 -5.00000000e+00
  2.34014527e+00 -5.00000000e+00 -3.24881542e+00 -5.00000000e+00
  2.12992161e+00 -4.77580834e+00 -1.88937095e+00 -3.41041851e+00
 -1.26042745e-04 -3.13989760e-03 -1.22473739e-04 -1.11804639e-02
  5.59624901e+00  7.09734263e+00  9.44361673e+00  6.98043515e+00
  9.62134356e+00  6.24937302e+00  9.21834302e+00  5.69973496e+00
  4.70076429e-03  3.24834886e-04]
Traj x:  [ 2.78573580e+00 -3.95596894e+00 -4.01011008e+00 -4.76626249e+00
  2.89795516e+00 -4.15684278e+00 -3.90934697e+00 -4.76573952e+00
  2.74017948e+00 -4.15561357e+00 -3.65814086e+00 -4.75035610e+00
  2.96222913e+00 -4.20041769e+00 -2.53598903e+00 -4.37477141e+00
  6.78608401e-02  6.74050981e-02  6.75048729e-02  6.74512607e-02
  6.30461108e+00  6.88131828e+00  9.69278418e+00  6.74171237e+00
  9.61274353e+00  6.69029703e+00  9.68331004e+00  5.47484747e+00
  3.41730766e-04  3.19015836e-04]
Traj x:  [ 2.85092662e+00 -4.01174612e+00 -4.02520208e+00 -4.77462498e+00
  2.90609951e+00 -4.13968822e+00 -4.00020583e+00 -4.77350363e+00
  2.86149156e+00 -4.13272386e+00 -3.99031581e+00 -4.77436058e+00
  2.95851354e+00 -4.14467549e+00 -3.89655073e+00 -4.71549226e+00
 -4.26554862e-04 -7.40954130e-03 -4.26899032e-04 -2.44078665e-03
  6.03033136e+00  6.55103886e+00  9.50691634e+00  6.43153928e+00
  9.38989083e+00  6.42592863e+00  9.51870355e+00  5.36615598e+00
  2.67398294e-01  4.58383481e-01]
Traj x:  [ 3.36018392e+00 -4.16177703e+00 -5.00000000e+00 -5.00000000e+00
  2.95210765e+00 -4.84928582e+00 -3.74232752e+00 -5.00000000e+00
  2.64063697e+00 -4.73654719e+00 -3.88542146e+00 -5.00000000e+00
