Error: IPOPT shared library failed to import
np seed:  2324704080
random seed:  2662031787524724189
Iteration 0
Init states
[ 3.02896114  3.76424592  2.00287578  0.99659496  0.          0.
Ref cond noises:  [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
19.95000000000001
Diff:  21.159166704047603
Best prob cost:  (0.9801006583402545, 1.4966672570435285e-10, 8.451492742805712e-14, 8.254140173169017e-14, 2.02654074798996e-15, 4.8571559606108905e-16, 2.873535945071745e-16, 1.8449047593048015e-16, 1.6526746024327696e-17, 8.3121717696498e-18)
Best SM cost:  (0.0, 17.481784157512948, 24.439454397977286, 25.366976266764926, 28.650728586585217, 30.421515436574218, 28.15792817027488, 28.930387832429208, 32.605350875642145, 35.2030946773495)
Best prob:  (1.0, 0.005919365795991861, 0.0035047228926049904, 0.008650396495037347, 0.005664608282365184, 0.007984580952723823, 0.0004895910977741688, 0.0006808653466036101, 0.002402487167299854, 0.01623532138683242)
Ref modes:  [[[4.21128483608899], [-4.802925940205232]], [[-2.973195693867612], [-3.870869758917734]], [[4.21128483608899], [-4.802925940205232]], [[-2.973195693867612], [-3.870869758917734]], [[4.21128483608899], [-4.802925940205232]], [[0.0], [0.0]], [[0.0], [0.0]], [[0.0], [0.0]]]
Ref times:  [2.4000000000000004, 4.3, 3.75, 5.65, 4.0, 0.0, 0.0, 0.0]
Ref conds:  [<condition.LinearCond object at 0x7f4e7f6ab358>, <condition.LinearCond object at 0x7f4e7f6ab4e0>, <condition.LinearCond object at 0x7f4e7f6ab358>, <condition.LinearCond object at 0x7f4e7f6ab4e0>, None, None, None, None]
Ref cond noises:  [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
20.099999999999955
Diff:  22.09716067866826
Best prob cost:  (0.9802476844656892, 4.978537952250047e-13, 4.0699013309307496e-14, 3.83972598397744e-14, 1.2099365159648344e-14, 3.774347585949137e-15, 1.5451322718081415e-15, 5.0674842267584835e-17, 2.853796618857745e-17, 7.025459734408093e-18)
Best SM cost:  (0.0, 23.43798612508627, 25.735052983181085, 25.421358552168602, 25.695668547179732, 26.933263249472365, 27.786132733600503, 31.643809986606332, 33.888829114892985, 32.57777307864302)
Best prob:  (1.0, 0.007580820651721768, 0.006163444025709171, 0.004248744531523264, 0.0017596244688867049, 0.00189367555080165, 0.0018186985032597367, 0.0028145803423976117, 0.014944421220770688, 0.0009976401283168907)
Ref modes:  [[[4.21128483608899], [-4.802925940205232]], [[-2.973195693867612], [-3.870869758917734]], [[4.21128483608899], [-4.802925940205232]], [[-2.973195693867612], [-3.870869758917734]], [[4.21128483608899], [-4.802925940205232]], [[0.0], [0.0]], [[0.0], [0.0]], [[0.0], [0.0]]]
Ref times:  [2.4000000000000004, 4.3, 3.3000000000000003, 4.95, 5.0, 0.0, 0.0, 0.0]
Ref conds:  [<condition.LinearCond object at 0x7f4e7cdb0b38>, <condition.LinearCond object at 0x7f4e82383320>, <condition.LinearCond object at 0x7f4e7cdb0b38>, <condition.LinearCond object at 0x7f4e82383320>, None, None, None, None]
Ref cond noises:  [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
19.9499999999999
Diff:  22.94672471541829
Init states
[ 2.97260936  3.82921964  2.02930203  1.03237712  0.          0.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          7.4        11.4         1.
  8.2        12.2         1.          7.4        11.4         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          7.4        11.4         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.        ]
[ 3.00611311  3.83615934  2.01405908  1.0118551   0.          0.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  0.2         4.2         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.        ]
[ 2.99115578  3.76142862  1.97365006  0.96847615  0.          0.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          7.4        11.4         1.
  8.2        12.2         1.          7.4        11.4         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          7.4        11.4         1.        ]
[ 3.00278418  3.81289022  1.96075778  1.01171164  0.          0.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          7.4        11.4         1.
  8.2        12.2         1.          7.4        11.4         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.        ]
[ 2.96163656  3.81764415  1.96054843  0.96428262  0.          0.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          7.4        11.4         1.
  8.2        12.2         1.          7.4        11.4         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          7.4        11.4         1.
  6.6        10.6         1.          5.8         9.8         1.        ]
[ 2.96112904  3.82679211  1.97859338  0.96645561  0.          0.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          7.4        11.4         1.
  8.2        12.2         1.          7.4        11.4         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  0.2         4.2         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          7.4        11.4         1.        ]
[ 2.98643114  3.80454588  1.96596544  1.02869483  0.          0.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          7.4        11.4         1.
  8.2        12.2         1.          7.4        11.4         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  0.2         4.2         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.        ]
[ 2.96243285  3.82056492  2.01102235  1.02779448  0.          0.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          7.4        11.4         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          7.4        11.4         1.
  8.2        12.2         1.          7.4        11.4         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.        ]
[ 2.96860325  3.77236196  1.99554094  0.9840394   0.          0.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          7.4        11.4         1.
  8.2        12.2         1.          7.4        11.4         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          7.4        11.4         1.        ]
[ 2.97954772  3.77616549  2.01036825  0.98373933  0.          0.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          7.4        11.4         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          7.4        11.4         1.
  8.2        12.2         1.          7.4        11.4         1.        ]
Optimizing trajectories for safe goal
Random inits:  [False, False, False, False, False, False, False, False, False, False]
Mode weights:  [1.0, 1.0, 1.0, 1.0, 0.01, 1.0, 1.0, 1.0, 1.0, 1.0]
Cond weights:  [1.0, 1.0, 1.0, 1.0, 0.01, 1.0, 1.0, 1.0, 1.0, 1.0]
Init cost:  3.1437565447958744
Final cost:  1.8877725132116399
Init cost:  7.978152566409504
Final cost:  1.407207931698594
Init cost:  9.410514716730074
Final cost:  2.357900763456383
Init cost:  7.623378312588151
Final cost:  1.2598200436377114
Init cost:  8.093662261911225
Final cost:  1.4398181542166344
Init cost:  8.151260652670913
Final cost:  1.7274928473097735
Init cost:  10.897753843600542
Final cost:  1.8113259847961527
Init cost:  2.5642414190080802
Final cost:  1.9186543214629643
Init cost:  8.093363298225379
Final cost:  1.4138271058260348
Init cost:  7.767982353271451
Final cost:  1.7906158103583898
20.353139432517697
20.236027222024454
20.42202198350733
20.06042364625456
20.2714984826301
19.909062289824636
19.90702688525998
19.960173620391565
20.398856733186456
19.721855030519038
Traj x:  [ 4.15873961e+00 -4.80652351e+00 -2.91716764e+00 -4.10831365e+00
  4.58056234e+00 -4.95697528e+00 -3.35043111e+00 -4.29087483e+00
  3.22220855e+00 -4.83754086e+00  3.76715298e-02  3.18342731e-02
  4.02757257e-02  3.92244225e-02  3.99265344e-02  3.78716303e-02
  5.36903635e+00  8.13734390e+00  4.64795695e+00  7.82568500e+00
  6.44579294e+00  1.76467422e-01  4.33181300e-04  2.67042646e-01]
Traj x:  [ 4.25575036e+00 -4.78484874e+00 -3.11900366e+00 -3.89421105e+00
  4.32595237e+00 -4.93735661e+00 -2.88623329e+00 -3.99038631e+00
  4.20453618e+00 -4.94778612e+00 -2.56864649e+00 -4.00626963e+00
  5.05050796e-02  5.03305779e-02  5.03561788e-02  5.04017754e-02
  3.86414425e+00  6.15531346e+00  4.04083601e+00  8.21140066e+00
  5.54681532e+00  5.44844493e+00  1.43326090e-07  1.26035609e-06]
Traj x:  [ 4.31566024e+00 -4.81785691e+00 -3.00161511e+00 -3.88976737e+00
  4.45442837e+00 -5.00000000e+00 -3.30247012e+00 -4.47703031e+00
  4.28321437e+00 -5.00000000e+00  2.03578676e-02  6.77956654e-03
  2.14762562e-02  1.91431705e-02  2.10763642e-02  1.49457443e-02
  5.29320796e+00  9.33926384e+00  4.93899629e+00  7.23769758e+00
  6.92313048e+00  3.62471560e-16 -9.09040502e-17  5.35346628e-02]
Traj x:  [ 4.37128685e+00 -4.79789128e+00 -3.34458080e+00 -3.82112713e+00
  4.40513694e+00 -5.00000000e+00 -2.90295941e+00 -4.39510981e+00
  2.79715064e+00 -5.00000000e+00  7.85387377e-03  1.02282062e-02
 -7.07554164e-04  7.87315311e-03  5.77330748e-03 -7.76795797e-03
  3.81490059e+00  7.10036861e+00  6.33439666e+00  9.38698525e+00
  7.31231818e+00 -8.14452672e-16  5.01389486e-16  4.91252664e-02]
Traj x:  [ 4.21211474 -4.80322127  3.9515624  -4.7749188  -3.00156697 -3.89870877
  3.93294971 -4.69730181 -3.06055441 -3.91017398  3.87189248 -4.68396524
 -3.04647193 -3.9152608   4.21124907 -4.80292611  0.04944844  5.3778246
  9.36475841  4.56058255  6.23897221  6.12206518  2.288494    0.03455792]
Traj x:  [ 4.17675230e+00 -4.80231978e+00 -2.99152211e+00 -3.88064074e+00
  4.18834521e+00 -4.79761296e+00 -2.99633551e+00 -3.88147461e+00
  4.17063622e+00 -4.79760139e+00 -9.91320416e-04 -9.92052958e-04
 -9.90354752e-04 -9.90493901e-04 -9.90354752e-04 -9.90305309e-04
  5.48328155e+00  8.26106598e+00  3.90143681e+00  8.34616908e+00
  7.73342549e+00  4.00897047e-04  4.25402967e-04  5.06826703e-04]
Traj x:  [ 4.14840214e+00 -4.79961903e+00 -3.01302648e+00 -3.89307754e+00
  4.12241341e+00 -4.78648750e+00 -3.01441648e+00 -3.89355445e+00
  4.15271596e+00 -4.78988093e+00 -1.14670084e-03 -1.14693843e-03
 -1.14669784e-03 -1.14764305e-03 -1.14670197e-03 -1.14714952e-03
  3.88061974e+00  7.22347901e+00  6.30398872e+00  1.00000000e+01
  6.48461137e+00  2.44918368e-04  8.31967985e-03  2.06356090e-02]
Traj x:  [ 4.21529112e+00 -4.79838549e+00 -2.93781135e+00 -4.04375655e+00
  4.31717261e+00 -5.00000000e+00 -3.06645106e+00 -4.60077054e+00
  3.09416894e+00 -4.96706025e+00 -2.62522660e-03 -3.30026225e-03
 -3.08285108e-03 -5.54640507e-03 -3.54600008e-03 -7.80801642e-03
  4.62644388e+00  7.23630799e+00  5.58036273e+00  9.02952355e+00
  6.63260560e+00  7.33720744e-04  1.19138285e-17  7.57930192e-02]
Traj x:  [ 4.43953157 -4.76950902 -3.43744995 -3.92415248  4.53991257 -4.87928529
 -3.24678292 -3.923713    3.75927829 -4.90782041  0.06912572  0.13816256
  0.07140356  0.07107298  0.07218342  0.03361793  3.92572011  6.89185334
  6.19759413  8.6683466   5.94091794  0.14899826  0.96732466  0.69328437]
Traj x:  [ 4.07751139e+00 -4.82878032e+00 -3.14930020e+00 -4.42148772e+00
  4.25119532e+00 -4.90852431e+00 -3.15646732e+00 -4.69276117e+00
  3.27390229e+00 -4.92113897e+00  2.10208189e-02 -3.68783542e-03
  1.11065944e-02  3.73515890e-03  1.15727696e-02  1.48677544e-03
  4.15184931e+00  6.76640093e+00  5.74475433e+00  7.62515973e+00
  8.08981915e+00  2.08347972e-01  8.34813396e-02  5.08565378e-01]
Learn mode mapping
Assigning modes
Merging modes
Avg modes:  [ 3.62164736 -4.32624747 -2.65443707 -3.5365911 ]
Assigning modes
Merging modes
Avg modes:  [ 3.88098031 -4.63089401 -2.44366052 -3.25211767]
Assigning modes
Merging modes
Avg modes:  [ 4.06865942 -4.85989364 -2.31742847 -3.08502427]
Traj 0
[ 4.15873961 -4.80652351 -2.91716764 -4.10831365  4.58056234 -4.95697528
 -3.35043111 -4.29087483  3.22220855 -4.83754086  0.03767153  0.03183427
  0.03992653  0.03787163]
(6,1,0.999999)->(5,1,0.999999)->(4,0,0.999987)->(3,1,1.000000)->(2,0,1.000000)->(1,1,1.000000)->(0,0,1.000000)->
Traj 1
[ 4.25575036 -4.78484874 -3.11900366 -3.89421105  4.32595237 -4.93735661
 -2.88623329 -3.99038631  4.20453618 -4.94778612 -2.56864649 -4.00626963]
(5,1,1.000000)->(4,0,1.000000)->(3,1,1.000000)->(2,0,1.000000)->(1,1,1.000000)->(0,0,1.000000)->
Traj 2
[ 4.31566024 -4.81785691 -3.00161511 -3.88976737  4.45442837 -5.
 -3.30247012 -4.47703031  4.28321437 -5.        ]
(4,0,1.000000)->(3,1,1.000000)->(2,0,1.000000)->(1,1,1.000000)->(0,0,1.000000)->
Traj 3
[ 4.37128685 -4.79789128 -3.3445808  -3.82112713  4.40513694 -5.
 -2.90295941 -4.39510981  2.79715064 -5.        ]
(4,0,0.999917)->(3,1,1.000000)->(2,0,1.000000)->(1,1,1.000000)->(0,0,1.000000)->
Traj 4
[ 3.9515624  -4.7749188  -3.00156697 -3.89870877  3.93294971 -4.69730181
 -3.06055441 -3.91017398  3.87189248 -4.68396524 -3.04647193 -3.9152608 ]
(5,1,1.000000)->(4,0,0.999999)->(3,1,1.000000)->(2,0,0.999999)->(1,1,1.000000)->(0,0,0.999999)->
Traj 5
[ 4.1767523  -4.80231978 -2.99152211 -3.88064074  4.18834521 -4.79761296
 -2.99633551 -3.88147461  4.17063622 -4.79760139]
(4,0,1.000000)->(3,1,1.000000)->(2,0,1.000000)->(1,1,1.000000)->(0,0,1.000000)->
Traj 6
[ 4.14840214 -4.79961903 -3.01302648 -3.89307754  4.12241341 -4.7864875
 -3.01441648 -3.89355445  4.15271596 -4.78988093]
(4,0,1.000000)->(3,1,1.000000)->(2,0,1.000000)->(1,1,1.000000)->(0,0,1.000000)->
Traj 7
[ 4.21529112 -4.79838549 -2.93781135 -4.04375655  4.31717261 -5.
 -3.06645106 -4.60077054  3.09416894 -4.96706025]
(4,0,0.999978)->(3,1,1.000000)->(2,0,1.000000)->(1,1,1.000000)->(0,0,1.000000)->
Traj 8
[ 4.43953157 -4.76950902 -3.43744995 -3.92415248  4.53991257 -4.87928529
 -3.24678292 -3.923713    3.75927829 -4.90782041  0.06912572  0.13816256
  0.07140356  0.07107298  0.07218342  0.03361793]
(7,1,0.999998)->(6,1,0.999999)->(5,1,0.999999)->(4,0,0.999999)->(3,1,1.000000)->(2,0,1.000000)->(1,1,1.000000)->(0,0,1.000000)->
Traj 9
[ 4.07751139e+00 -4.82878032e+00 -3.14930020e+00 -4.42148772e+00
  4.25119532e+00 -4.90852431e+00 -3.15646732e+00 -4.69276117e+00
  3.27390229e+00 -4.92113897e+00  2.10208189e-02 -3.68783542e-03
  1.15727696e-02  1.48677544e-03]
(6,1,0.999999)->(5,1,0.999999)->(4,0,0.999990)->(3,1,1.000000)->(2,0,1.000000)->(1,1,1.000000)->(0,0,1.000000)->
Learning switch conds
-1->1
LinearCond([0.0, 0.0, 0.0, -1.0, 0.0, 9.89999952083884]) 5.608873648875897e-07
LinearCond([0.0, 0.0, 0.0, 1.0, 0.0, -10.100051293687535]) 5.610298706751565e-07
LinearCond([-1.0, 0.0, 0.0, 0.0, 0.0, -0.5144361719692373]) 3.391948659410472e-06
Cond:  LinearCond([0.0, 0.0, 0.0, -1.0, 0.0, 9.89999952083884])
Cost:  5.608873648875897e-07
-1->0
LinearCond([0.0, 0.0, 0.0, 1.0, 0.0, -9.899999987024016]) 5.60886057548955e-07
LinearCond([-1.0, 0.0, 0.0, 0.0, 0.0, 0.7060646868155462]) 5.917467139980822e-07
LinearCond([0.0, 0.0, 0.0, -1.0, 0.0, 10.59552081650058]) 1.95053951700035e-06
Cond:  LinearCond([0.0, 0.0, 0.0, 1.0, 0.0, -9.899999987024016])
Cost:  5.60886057548955e-07
0->1
LinearCond([0.0, 0.0, 0.0, -1.0, 0.0, 6.091803463500466]) 271.53860706931584
LinearCond([0.0, 0.0, 0.0, 0.0, 1.0, -8.503830989080218]) 348.8741098769362
LinearCond([0.0, 0.0, -1.0, 0.0, 0.0, 4.874404163698594]) 772.1610000178526
Cond:  LinearCond([0.0, 0.0, 0.0, -1.0, 0.0, 6.091803463500466])
Cost:  271.53860706931584
0->-2
LinearCond([1.0, 0.0, 0.0, 0.0, 0.0, -8.592448625893851]) 3.027859059153236
LinearCond([0.0, 1.0, 0.0, 0.0, 0.0, -34.227391389633404]) 123.96796822272229
LinearCond([0.0, 0.0, -1.0, 0.0, 0.0, 1.2865729832154837]) 211.39485753311166
Cond:  LinearCond([1.0, 0.0, 0.0, 0.0, 0.0, -8.592448625893851])
Cost:  3.027859059153236
1->0
LinearCond([0.0, 0.0, 0.0, 0.0, -1.0, 3.993999316796109]) 87.46236807969233
LinearCond([0.0, 0.0, -1.0, 0.0, 0.0, 4.901430667110785]) 482.8744458765431
LinearCond([0.0, -1.0, 0.0, 0.0, 0.0, -0.3909370091358344]) 527.8526907112082
Cond:  LinearCond([0.0, 0.0, 0.0, 0.0, -1.0, 3.993999316796109])
Cost:  87.46236807969233
1->-2
LinearCond([1.0, 0.0, 0.0, 0.0, 0.0, -8.599641970179439]) 15.076538772354406
LinearCond([0.0, 1.0, 0.0, 0.0, 0.0, -21.872731500182386]) 67.7039006389362
LinearCond([0.0, 0.0, 1.0, 0.0, 0.0, -19.311984729389618]) 178.70836241881653
Cond:  LinearCond([1.0, 0.0, 0.0, 0.0, 0.0, -8.599641970179439])
Cost:  15.076538772354406
Evaluating current SM
SM cost on init states:  10.401853709957853
Total cost:  13.38641331135111
Iteration 16
Resampling env
Get reference trajectories
Best prob cost:  (2.2070766925735716e-08, 4.915123243613658e-10, 5.196494169244962e-12, 1.1257940270966239e-12, 7.539596742670485e-13, 3.9903474314778367e-16, 3.192130539489449e-16, 1.9255604252739686e-16, 1.462422929725116e-16, 1.7751624058796602e-17)
Best SM cost:  (17.608861867588015, 15.98881255970111, 20.749938207490107, 22.53416673935597, 21.443804858771276, 30.311546823028056, 30.635052481899404, 32.67695128462131, 32.76878763816049, 34.37289922847192)
Best prob:  (1.0, 0.004384754934465067, 0.005388982386533729, 0.006946163487472147, 0.0015643534803115732, 0.005873900636246464, 0.006493390721744263, 0.030101112496270017, 0.025060077207007488, 0.015128794395331914)
Ref modes:  [array([[ 4.06865942],
       [-4.85989364]]), [[4.068659423822301], [-4.859893642809018]], [[-2.317428467735275], [-3.0850242695549777]], [[4.068659423822301], [-4.859893642809018]], [[-2.317428467735275], [-3.0850242695549777]], [[4.068659423822301], [-4.859893642809018]], [[-2.317428467735275], [-3.0850242695549777]], [[4.068659423822301], [-4.859893642809018]]]
Ref times:  [0.0, 3.45, 6.0, 0.0, 0.65, 2.3000000000000003, 5.7, 2.0500000000000003]
Ref conds:  [None, <condition.LinearCond object at 0x7f4e806b6b38>, <condition.LinearCond object at 0x7f4e806b6b00>, <condition.LinearCond object at 0x7f4e806b6b38>, <condition.LinearCond object at 0x7f4e806b6b00>, <condition.LinearCond object at 0x7f4e806b6b38>, <condition.LinearCond object at 0x7f4e806b6b00>, <condition.LinearCond object at 0x7f4e806abdd8>]
Ref cond noises:  [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
20.150000000000126
Diff:  26.961720854964504
Best prob cost:  (6.624232767171408e-05, 3.653175763388866e-13, 1.65410633018905e-14, 2.2063081282132846e-15, 2.465050548820484e-16, 2.1488168007034352e-17, 1.0225245509868299e-17, 5.292586315599265e-18, 2.6746983661233257e-18, 1.1181538315661422e-18)
Best SM cost:  (9.602340908533135, 21.587362149534506, 26.67051845799343, 27.460649916041863, 29.623800681509714, 31.099709055007313, 32.69815630751862, 33.183821556283824, 36.331109759788376, 35.47669655790962)
Best prob:  (1.0, 0.000876611020731673, 0.006379841898730583, 0.0018965745460230755, 0.0018322721092868966, 0.0006960283536264187, 0.0016376128873546243, 0.0013735548968082571, 0.016154036855714562, 0.0028629401566793275)
Ref modes:  [array([[-2.31742847],
       [-3.08502427]]), [[4.068659423822301], [-4.859893642809018]], [[-2.317428467735275], [-3.0850242695549777]], array([[ 4.06865942],
       [-4.85989364]]), [[4.068659423822301], [-4.859893642809018]], [[-2.317428467735275], [-3.0850242695549777]], [[4.068659423822301], [-4.859893642809018]], [[-2.317428467735275], [-3.0850242695549777]]]
Ref times:  [0.0, 2.45, 4.9, 0.0, 2.5500000000000003, 5.300000000000001, 2.8000000000000003, 1.85]
Ref conds:  [None, <condition.LinearCond object at 0x7f4e7ec9a358>, <condition.LinearCond object at 0x7f4e7ec892b0>, None, <condition.LinearCond object at 0x7f4e7ec9a358>, <condition.LinearCond object at 0x7f4e7ec892b0>, <condition.LinearCond object at 0x7f4e7ec9a358>, None]
Ref cond noises:  [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
19.850000000000048
Diff:  23.077059786179497
